user_name,user_app_rating,user_review_date,company_comment_date,user_simple_comment,user_specific_comment,company_answer_check
진영,4,2019년 9월 28일,no_answer,검색기능이 추가되면 좋겠고요. 구매할때 구입할수있는 카드 종류가 적고 앱카드를 사용하지 않는 사람들에게 불편한 점이 있었습니다.,no_specific_comment,no_answer
이응유,3,2019년 9월 30일,no_answer,물건이 왔는데도 배송중이라고 뜨고 산지 3일이상된 물건이 있는데 배송완료만 뜨네요 예약판매도 아니던데...(앨범이요) 출고중도 안뜨고 뭐죠,no_specific_comment,no_answer
X소리씹어먹는까막귀,2,2019년 8월 27일,no_answer,평소에 이용하는 쇼핑몰 앱에서 무통장 입금을 사용해서 쓰는데 이 어플에는 그 기능이 적용이 안된 모양이네요; 빅히트 샵에는 있어서 쓸 수 있었는데 무통장 입금 기능을 추가해주시면 좋겠습니다^^; 가족 명의를 쓰고 있는 저와 같은 사람들에겐 그 기능이 꼭 필요합니다..ㅠ,no_specific_comment,no_answer
잇진【Army】,4,2019년 8월 8일,no_answer,앱이 나오자마자 사용하고 있는 아미에요!! 빅히트샵 때보다는 일단 편리한 것 같아서 좋아요.. 근데 일단 굿즈가 새로 들어오게 되면 알림 오는게 있었으면 좋겠어요.. 원래 있는 건지는 모르겠지만 저는 안되네요..품절 되면 사질 못하니까 만날 들어가봐야 해서 불편해요.. 품절 품목은 재고를 좀 늘려주시던지 해주셨으면 해여..,no_specific_comment,no_answer
이서윤,3,2019년 10월 6일,no_answer,"다 좋은데 체크카드도 없는 학생들을 조금이나마 배려해 주셨으면 좋겠네요...돈이 있어도 결제하려면 너무 복잡해서 사지 못하는 상황입니다. 예전 빅히트샵 때처럼 ""현금입금"" 해서살 수 있도록 결제 항목에 추가해 주셨으면 좋겠습니다💜",no_specific_comment,no_answer
괴물이,1,2019년 10월 5일,no_answer,품절됀상품 다시 안들어오나요 잘모르겠지만 꼭사구싶었어요ㅠㅠ,no_specific_comment,no_answer
이우엉,1,2019년 10월 4일,no_answer,뭣도 바꾸는것도 없으면서 업데이트만 조지게 많이해요 진짜 위해라 일플리,no_specific_comment,no_answer
김예찬,4,2019년 10월 4일,no_answer,1:1 문의신청에서 수정 삭제 기능좀 넣어주세요 불편해요.,no_specific_comment,no_answer
EBRAHIM HD,5,2019년 10월 3일,no_answer,Wow the army bomb official avry thing official,no_specific_comment,no_answer
ARMYorBUDDY ·,5,2019년 10월 2일,no_answer,이메일 바꾸기 있음 좋겠어요,no_specific_comment,no_answer
여우비,4,2019년 10월 2일,no_answer,택배보낼때 제품명 가리는 기능도 추가되면 좋겠어요ㅠㅠ,no_specific_comment,no_answer
Jin L,1,2019년 10월 1일,no_answer,방탄굿즈 앱에서만 팔아서 리셀러들 신났는데 대책없어요?아미밤 네이버쇼핑에서 68000원에 파는거 아십니까? 사태파악하고있어요? 앱만 운용해서 접근성 최악인데 상황파악했어요?,no_specific_comment,no_answer
이응유,3,2019년 9월 30일,no_answer,물건이 왔는데도 배송중이라고 뜨고 산지 3일이상된 물건이 있는데 배송완료만 뜨네요 예약판매도 아니던데...(앨범이요) 출고중도 안뜨고 뭐죠,no_specific_comment,no_answer
진영,4,2019년 9월 28일,no_answer,검색기능이 추가되면 좋겠고요. 구매할때 구입할수있는 카드 종류가 적고 앱카드를 사용하지 않는 사람들에게 불편한 점이 있었습니다.,no_specific_comment,no_answer
원스,5,2019년 9월 27일,no_answer,완전 좋음,no_specific_comment,no_answer
뀨앙,1,2019년 9월 27일,no_answer,제 기억 상으로 분명 빅히트샵 때는 삼 만원 이상이면 배송비 무료였는데 왜 올랐는지 궁금하네요ㅎㅋ... 이건 그냥 그렇다 쳐도 고객센터 대응이 너무 느립니다. 와도 다른 데 물어보라 그럴 거면 고객센터는 왜 있나요?,no_specific_comment,no_answer
LJ현,5,2019년 9월 27일,no_answer,쓸마 하규 좋은데 배송메세지 보냐는 항목 추가 해주세오~!,no_specific_comment,no_answer
양서연,1,2019년 9월 27일,no_answer,업데이트고만좀시키세요뭐가나아진다고계속시키는거야옘병,no_specific_comment,no_answer
Rᄀ,1,2019년 9월 26일,no_answer,콘서트..선예매인데 1인 2매가 웬말이냐..동반지인말고 아미한테 혜택을 줘라,no_specific_comment,no_answer
DaeHyou KooK,5,2019년 9월 26일,no_answer,BTS 💜 A good apply to buy officials products for Army around in the world,no_specific_comment,no_answer
08 LYA,4,2019년 9월 26일,no_answer,제가 엄마폰으로 코야 목배게를 샀는데 9월21일 10시 넘어서 주문했는데 한국에서 사면 2~4일 정도 배송하는데 걸린다고 했는데 지금은 9월26일이거든요 5일째에요....짜증나는건 아닌데 빨리 왔으면 좋겠어요 저번에는 화양연화: the note샀었을땐 딱 4일 걸렸는데 이런거 빼고는 다 좋은것 같아요!,no_specific_comment,no_answer
Lee Joo,3,2019년 9월 26일,no_answer,업데이트 하라는데 업데이트가 없으면 어떡하나요;;;,no_specific_comment,no_answer
문06,1,2019년 9월 26일,no_answer,무통장 입금이 생겼으면 좋겠습니다 저같은 학생들은 사질 못하니..,no_specific_comment,no_answer
박지민계좌불러,5,2019년 9월 25일,no_answer,개 좋고 가성비 짱,no_specific_comment,no_answer
손순녀,5,2019년 9월 25일,no_answer,덕분에 아미밤샀네여어:),no_specific_comment,no_answer
ᄋᄋ,3,2019년 9월 23일,no_answer,회원가입 어캐함,no_specific_comment,no_answer
정꾸기보라해,5,2019년 9월 22일,no_answer,좋아요! 근데 캐시는 왜 모으나욥?,no_specific_comment,no_answer
유녤,3,2019년 9월 22일,no_answer,"아니.. 저 아미밤도 아직 없는 아미인데요..결론 부터 말하자면 결제가 너무 어려워요. 제가 미성년자이다보니까 카드도 없고 그런걸 못 하는데 엄마는 또 결제가 어렵다고 하시고.. 제발 결제 좀 쉽게 할 수 있도록 해주심 안돼요? 맘 같아선 별점도 5점 주고 싶은데 결제가 어려워서 하나도 못 샀어요.. 아미인데 아미밤도 없고.. 속상해 죽겠어요... 제발 결제방법 좀 쉽게 해주세요.. 진짜.. 엄마, 아빠한테 안 좋은 소리밖에 못 들었어요. 아미밤, 앨범, DVD 이런거 다 가지고 싶은데.. 손에 쥐어보고 싶은데 하나도 못보고.. 진...전체 리뷰","아니.. 저 아미밤도 아직 없는 아미인데요..결론 부터 말하자면 결제가 너무 어려워요. 제가 미성년자이다보니까 카드도 없고 그런걸 못 하는데 엄마는 또 결제가 어렵다고 하시고.. 제발 결제 좀 쉽게 할 수 있도록 해주심 안돼요? 맘 같아선 별점도 5점 주고 싶은데 결제가 어려워서 하나도 못 샀어요.. 아미인데 아미밤도 없고.. 속상해 죽겠어요... 제발 결제방법 좀 쉽게 해주세요.. 진짜.. 엄마, 아빠한테 안 좋은 소리밖에 못 들었어요. 아미밤, 앨범, DVD 이런거 다 가지고 싶은데.. 손에 쥐어보고 싶은데 하나도 못보고.. 진짜 속상해요..ㅜ",no_answer
박찜,5,2019년 9월 22일,no_answer,다 좋은데 물건을 검색할수 있는 기능은 없나요? 그 기능만 있으면 별5개도 더 줄수 있을것 같아요!,no_specific_comment,no_answer
김경희,2,2019년 9월 20일,no_answer,다른건 다 좋은데 고객센터 답변이 너무 늦고 몇일동안 계속 출고준비라는데 무슨상황이죠?,no_specific_comment,no_answer
[매일 보라하자]민하,5,2019년 9월 18일,no_answer,"방탄 팬인데 이렇게 방탄관련된 앨범,굿즈 가 다 한곳에 종류별로 분류되어 모아져있어서 구매하기 정말편해요 ^^",no_specific_comment,no_answer
강민주,1,2019년 9월 18일,no_answer,"아이돌판에 어린 학생팬들 많은거 뻔히 개나소나 아는 사실인데 무통장입금 없는건 걍 걔네 사지 말란소리 아님?ㅋㅋ 진짜 배려나 생각이라곤 없는듯 그리고 스픽콘 2번이나 떨어지고 키트도 받기 싫고 그냥 환불하고 싶은데 이미 공식으로서 혜택을 누려서 환불이 안된다네요~콘서트 당첨 안된것도 혜택으로 치나봐요^^;;; 지금까지 받은 혜택 단 1도 없는데 제발 환불좀 시켜줘요 키트 팔아서 돈 남길 생각하지말고... 진짜 욕나오는거 간신히 참네요. 빅히트 일 제대로 하시길.. 앱 오류 안뜨게 제대로 개발하든가, 문의를 빨리빨리 받고 처리하든가....전체 리뷰","아이돌판에 어린 학생팬들 많은거 뻔히 개나소나 아는 사실인데 무통장입금 없는건 걍 걔네 사지 말란소리 아님?ㅋㅋ 진짜 배려나 생각이라곤 없는듯 그리고 스픽콘 2번이나 떨어지고 키트도 받기 싫고 그냥 환불하고 싶은데 이미 공식으로서 혜택을 누려서 환불이 안된다네요~콘서트 당첨 안된것도 혜택으로 치나봐요^^;;; 지금까지 받은 혜택 단 1도 없는데 제발 환불좀 시켜줘요 키트 팔아서 돈 남길 생각하지말고... 진짜 욕나오는거 간신히 참네요. 빅히트 일 제대로 하시길.. 앱 오류 안뜨게 제대로 개발하든가, 문의를 빨리빨리 받고 처리하든가... 결제를 더 쉽게 만들 수도 있었고, 배송은 제가 입덕하고 한번도 빠짐없이 5년째 항상 느리니까... 할말이 없고요...^^ 아 그리고 플미 잡고싶으면 팬들이 플미충 자리 고발하는 메일이나 읽으시길, 애먼 찐아미들 자리만 털려나가는 당첨제인거 아시려나~ 지금 전교에 당첨자 1명입니다 저희 학교든 옆학교든 ㅋㅋ 이게 과연 정당하고 공정해 보이시는지?",no_answer
뚱과함께,5,2019년 9월 17일,no_answer,저 아미밤을 살려고 하는데 이거 구매하는게 어렵고 머리가 아픕니다ㅜ.ㅜ 조금더 쉽게 바꼈으면 하네요,no_specific_comment,no_answer
김민준,5,2019년 9월 17일,no_answer,너무 조아여 근데 bts x vt 향수 사려고 했는데 너무 늦었나 봐요 위플리에 이제 안떠요ㅠ,no_specific_comment,no_answer
정딧주,2,2019년 9월 16일,no_answer,결제방법에 무통장입금이 없네요 ㅜㅠ 학생이라 카드도 안되는데 제발 무통장 입금 부탁드립니다,no_specific_comment,no_answer
달뿜소녀{방탄덕후},5,2019년 9월 15일,no_answer,물건하나 샀는데 진짜 괜찮았어요!,no_specific_comment,no_answer
김순영,3,2019년 9월 12일,no_answer,아미6기 가입했는데 2달이 되도 않오네요..,no_specific_comment,no_answer
키작은 선영이라고!,5,2019년 9월 12일,no_answer,근데 14세 미만은 팬클럽가입권을 못사나요?,no_specific_comment,no_answer
한별,1,2019년 9월 11일,no_answer,좋은데 회원가입할 때 이메일 전송이 안와요ㅠㅠㅠㅠ,no_specific_comment,no_answer
유경현,1,2019년 9월 9일,no_answer,"진짜 고객센터 응대가 너무 느려요. 블루레이를 샀는데 CD 4개중 1개가 없는 상태로 왔고, 거기에 대한 문의를 남겼는데 문의 답변이 하루가 지나도 안달리네요ㅡㅡ 가격대도 8만원정도의 고가인데 물품 상태부터 고객응대까지 너무 화가나네요",no_specific_comment,no_answer
레인보우보아ミ,1,2019년 9월 9일,no_answer,로그인을 카톡도 되게해주세용.그럼 이앱 다시 사용할께영,no_specific_comment,no_answer
태태MAZE,2,2019년 9월 8일,no_answer,다 좋은데 무통장 입금 왜 없나요? 결제할 때 굉장히 불편합니다. 꼭 문제점 고쳐주시길 바랄게요,no_specific_comment,no_answer
옌니띤비,5,2019년 9월 8일,no_answer,좋아요,no_specific_comment,no_answer
혜원정,5,2019년 9월 5일,no_answer,좋아요,no_specific_comment,no_answer
노희원,5,2019년 9월 4일,no_answer,완전 자세하게 나와있고 정품으로 사시고 싶으면 여기서 꼭 사세요♥♥,no_specific_comment,no_answer
호크크,5,2019년 9월 4일,no_answer,정말 좋은뎅.. 무통장입금 좀 넣어주세요ㅠㅠ 제가 미자여서 잘모르거든요...제발요ㅠㅜ,no_specific_comment,no_answer
민영,2,2019년 9월 2일,no_answer,무통장 입금좀 만들어주세요..!!,no_specific_comment,no_answer
이서연,1,2019년 9월 2일,no_answer,제가 여자친구 팬클럽 가입하려 하는데 로그인이 안되네요 이메일도 제데로 눌렀는데 인증번호 않오고 그레서 지금도 위버스 사용못하고있어요,no_specific_comment,no_answer
lIlIlllIlI,1,2019년 9월 2일,no_answer,잦은 업데이트 뭔 일 있을 때마다 업덱 해야해서 귀찮아요,no_specific_comment,no_answer
유나영,4,2019년 9월 1일,no_answer,무통장입금을 추가해 주세요 학생들은 카드가 없어서 사고 싶어도 못 사요.. 제발 부탁드려요 리뷰 보니까 많은 사람들이 무통장 입금을 원하시는데 제발 부탁드려요...,no_specific_comment,no_answer
?햇살냠냠,3,2019년 9월 1일,no_answer,카드로만 결제가 된다는게 너무 불편하네요.. 무통장입금 결제 수단으로 추가시켜주시면 좋겠네요..,no_specific_comment,no_answer
jin켸진,1,2019년 9월 1일,no_answer,"안들어가져서 지우고 다시깔았더니 로그인도안되요,위버스두요",no_specific_comment,no_answer
연필.,1,2019년 9월 1일,no_answer,자꾸 다시 들어가라고만 뜨고 튕기고요 안 들어가져요. 빨리 고쳐주세요,no_specific_comment,no_answer
하만tv,1,2019년 9월 1일,no_answer,앱을 자꾸 재실행을 하라 그러고 참... 앱 점검은 여러번 하시면서 이런거 하나 관리를 못하시네요. 이럴거면 애초에 위플리 앱은 왜 만들었습니까? 그냥 빅히트샵으로 계속 이어가시지;;,no_specific_comment,no_answer
김은영,1,2019년 9월 1일,no_answer,들어갈려고하면 계속 튕기네요...,no_specific_comment,no_answer
홍련,1,2019년 9월 1일,no_answer,업데이트 하고 다시 들어가려는데 계속 'please try again' 뜨면서 튕겨요;;,no_specific_comment,no_answer
강정원,1,2019년 9월 1일,no_answer,로그인도 안되고ㅡㅡ 무통장도 없고 체크카드에 IBK도 없고 그냥 전으로 돌아가주세요 불편해서 못쓰겠어요ㅡㅡ,no_specific_comment,no_answer
Jiwon Park,1,2019년 8월 31일,no_answer,계속 비번 새로 만들어도 틀린거라며 안되네요,no_specific_comment,no_answer
아미,2,2019년 8월 31일,no_answer,나눠져 있느건 좋은데 제에에에에에에발라라라 무통장입금 좀 추가 해주세요 카드 결제 너무 불편해요 제발 이것 때문에 예약판매 상품 품절되서 못 살것같아요 제발 무통장입금 추가 해주시길,no_specific_comment,no_answer
박정옥,3,2019년 8월 30일,no_answer,"음.. 왜 로그인이 안될까요...회원가입할때는 계속 이메일 전달만 뜨고 더이상 진행이안되요ㅠㅠ 진짜 미밤이 사고싶은데,...ㅠㅠ 어떡해좀 해주실구없나요",no_specific_comment,no_answer
이재은,2,2019년 8월 29일,no_answer,무통장입금할수있게 만들어주세요ㅠ 너무 불편합니다,no_specific_comment,no_answer
jjsiky j,2,2019년 8월 29일,no_answer,굿즈는 일본식 단어 입니다.차라리 MD라고 쓰시는게 어떠세요,no_specific_comment,no_answer
쥐민씌,1,2019년 8월 28일,no_answer,무통장입급좀 만들어주세요 아니 미성년자는 사지말아야하나요? 무통장입급이 없을거면 왜 이런앱을 만들어요? 아~ 우린 뭐 짝퉁만사라는건가요?,no_specific_comment,no_answer
윤국현,5,2019년 8월 28일,no_answer,좋아요오옹굿,no_specific_comment,no_answer
지나가는 아미,1,2019년 8월 28일,no_answer,이거 이메일이 안와요..트위터로 하든 구글로 하든안됩니다...어떻게 좀 해주세요...,no_specific_comment,no_answer
현의진,2,2019년 8월 27일,no_answer,카드결제밖에 없다는 것도 그렇고 pc에서는 안 되는 게 제일 별로인 것 같아요 스마트폰 없는 사람들은 어쩌라는 건지ㅋㅋㅋㅌㅋㅋ,no_specific_comment,no_answer
쪼꼬Dark,5,2019년 8월 27일,no_answer,최고,no_specific_comment,no_answer
빛냥이,3,2019년 8월 27일,no_answer,이거 이메일 인증이 않돼요ㅠㅠ,no_specific_comment,no_answer
송월,3,2019년 8월 27일,no_answer,제발 한꺼번에 주문할 수 있게 해주세요ㅠ 배송비ㅠ,no_specific_comment,no_answer
나나,5,2019년 8월 27일,no_answer,보라해,no_specific_comment,no_answer
··,1,2019년 8월 27일,no_answer,거의 반 이상이 품절이네요. 굿즈좀 더 만들어주시던가 품절인 상품들은 없애주세요,no_specific_comment,no_answer
푸른망개떡,1,2019년 8월 27일,no_answer,평점 적은건 거의 무통장입금 없어서 그런것 같은데 무통장 입금좀 만들어주시죠ㅠ 학생들 사지말란가 이건가요? 제발 고려좀 해주세요ㅜ,no_specific_comment,no_answer
X소리씹어먹는까막귀,2,2019년 8월 27일,no_answer,평소에 이용하는 쇼핑몰 앱에서 무통장 입금을 사용해서 쓰는데 이 어플에는 그 기능이 적용이 안된 모양이네요; 빅히트 샵에는 있어서 쓸 수 있었는데 무통장 입금 기능을 추가해주시면 좋겠습니다^^; 가족 명의를 쓰고 있는 저와 같은 사람들에겐 그 기능이 꼭 필요합니다..ㅠ,no_specific_comment,no_answer
찌혜JJIHYE,2,2019년 8월 25일,no_answer,아 진짜 무통장 입금 만들어어 주심 안돼나요?? 저 미성년자 인데 카드 만드려면 부모님 이랑 같이 가야돼는데 부모님이 시간 안돼셔서 못 만드는데 저같은 사람은 걍 사지 말란거에요..?;;;,no_specific_comment,no_answer
발가락,4,2019년 8월 25일,no_answer,무통장 입금이 필요함;,no_specific_comment,no_answer
C MY,1,2019년 8월 24일,no_answer,무통장입금좀 ㅈㅂ,no_specific_comment,no_answer
이수민,1,2019년 8월 24일,no_answer,상품 불량 심각,no_specific_comment,no_answer
이성희,3,2019년 8월 23일,no_answer,어째서 결제도 안되고 일대일 상담도 안되는건가요? 어떻게 해야하는지 답변 남겨주세요,no_specific_comment,no_answer
[ A R M Y ]별 님,4,2019년 8월 23일,no_answer,다 좋긴한데 무통장입금 할 수 있게 해주시면 안되나요 ??,no_specific_comment,no_answer
문지민,5,2019년 8월 22일,no_answer,탄이들 굿즈나 이런걸 간편하게 살수있어서 좋아요!,no_specific_comment,no_answer
"아미,아로하,캐럿",1,2019년 8월 22일,no_answer,"솔까이건내잘못도있지만 인증이안되고,인증번호가1일정도뒤에나옴 그래서지금 로그인이랑회원가입안됨.",no_specific_comment,no_answer
park juhyeon,1,2019년 8월 22일,no_answer,와...진짜 이럴거면 왜 만들었냐?? 미성년자라서 카드결제 힘들어서 무통장 입금 안되냐고 2번을 물어봐도 무시하고 결국 부모님 카드로 살려니까 아예 결제창도 안뜨고 이렇게 어렵고 불편하게 만들거면 이앱 왜만듬??9월 중순까지 예약판매인데 진심 안되면 이딴앱 만들지 마라ㅡㅡ,no_specific_comment,no_answer
곰돌이,1,2019년 8월 22일,no_answer,"pc에 다운로드한 것을 삭제하려면 어디서 하나요? 앱상에서 구매한것을 pc상에서 결제하려고 시도하였지만,로그인도 되지 않아 pc로 다운받은 위플리 삭제하려합니다. pc상에서 삭제처리가 안되면 해당 글을 보고 바로 삭제하시기 바랍니다. 앱상에서만 결제하도록 만들어 놓았으면 pc상에서는 자체 다운로드 설치를 하지 못하도록 해야하는 것 아닙니까? 방탄이 누군지도 모르는 상태에서 조카가 물건을 구매요청하여 앱상으로 다운은 받았으나 pc상에서 아무것도 할수가 없으면 저에게는 이 자체를 삭제해야 할것 같습니다. 아니면 앱상에서 삭제를 하게 되...전체 리뷰","pc에 다운로드한 것을 삭제하려면 어디서 하나요? 앱상에서 구매한것을 pc상에서 결제하려고 시도하였지만,로그인도 되지 않아 pc로 다운받은 위플리 삭제하려합니다. pc상에서 삭제처리가 안되면 해당 글을 보고 바로 삭제하시기 바랍니다. 앱상에서만 결제하도록 만들어 놓았으면 pc상에서는 자체 다운로드 설치를 하지 못하도록 해야하는 것 아닙니까? 방탄이 누군지도 모르는 상태에서 조카가 물건을 구매요청하여 앱상으로 다운은 받았으나 pc상에서 아무것도 할수가 없으면 저에게는 이 자체를 삭제해야 할것 같습니다. 아니면 앱상에서 삭제를 하게 되면 pc상에서도 삭제처리가 연동으로 이루어지는 것인지 궁금합니다.",no_answer
asd zxc,3,2019년 8월 22일,no_answer,앱이 갑자기 안열려요ㅠㅠㅠㅠ 콘서트 당첨확인해야되는데 어떡해야하나요ㅜㅜㅜㅜㅜㅜㅜ,no_specific_comment,no_answer
김선미,1,2019년 8월 22일,no_answer,고객센터 진짜 욕나옵니다. 오배송 너무 심한데 고객센터 연락할 방법이 문의남기는 것뿐이에요 . 근데.. 확인을 안해요 . 배송은 이상하게 하고 10일째 문의 답변은 없고 전회번호도 없고 ㅎㅎ 아.. 진짜 팬때문에 가수가 있는건데 .. 이꼴을 견뎌야 하다니 .. BTS 대단하네요,no_specific_comment,no_answer
「소담」100살,5,2019년 8월 21일,no_answer,오ㅓ,no_specific_comment,no_answer
김성진,1,2019년 8월 21일,no_answer,왜 업데이트가 안될까? 참 못 쓰겠네... 허,no_specific_comment,no_answer
금소,1,2019년 8월 21일,no_answer,제발 휴대폰 결제나 무통장 입금 좀 넣어주세요ㅠㅠ카드로 하려는데 복잡하고 본인인증이 안되네요...,no_specific_comment,no_answer
삼색강양이,5,2019년 8월 20일,no_answer,앱 나오자마자 계속 사용하고 있는데 너무 좋아요.!! 보기에도 깔끔하고 편리하구요♥ 근데 굿즈 수량이나 무통장 입금등을 추가 및 늘려주셨으면 합니다!!,no_specific_comment,no_answer
유화,2,2019년 8월 20일,no_answer,무통장 입금이 없어서 카드나 통장 없는 친구들은 불편할 거 같아요 돈은 있는데 못 사면 맘이 아프지 않을까요,no_specific_comment,no_answer
Om bra,1,2019년 8월 20일,no_answer,무통장 입금이 없네요;;; 저 학생이어서 카드도 없고.. 예약 구매같은거 하려구 계좌도 만들었는데 무통장 입금이 없어서 의미가 없어졌어요. 무통장 입금 가능하게해주세요.,no_specific_comment,no_answer
이혜경,1,2019년 8월 19일,no_answer,무통장입금이 없어서 결제가 힘듬,no_specific_comment,no_answer
