user_name,user_app_rating,user_review_date,company_comment_date,user_simple_comment,user_specific_comment,company_answer_check
이선희,1,2019년 8월 19일,no_answer,무통장 입금도 될수 있게 해주세요,no_specific_comment,no_answer
예은보라한,1,2019년 8월 18일,no_answer,무통장 입금 좀 제발 추가해주시길 바래요^^ ; 체크/신용카드에 기업은행은 왜 없음 기업은행 추가도 해주삼;; 기업은행 무시하는거도 아니고ㅠㅠ,no_specific_comment,no_answer
오후,3,2019년 8월 18일,no_answer,빨리 무통장입금 만들어주세요 . ;; 글고 이제 좀 정착 했으면 했으면 좋겠네요 제발. (방탄공식샵>빅히트샵>위플리),no_specific_comment,no_answer
보라세아민주,4,2019년 8월 17일,no_answer,다 괜찮은데 결재 방법에 카카오페이가 추가되면 좋겠어요!,no_specific_comment,no_answer
수빈 [ A R M Y ]_,4,2019년 8월 16일,no_answer,다 좋아요 진짜...근데 무통장입금이요..카드는 본인명의 폰으로 해야되는데 엄마는 카드를 잃어버리셔서 재발급 받아야하고 아빠는 폰이 스마트 폴더여서 카드 선택 창이 안떠요 진짜 무통장입금 추가해 주세요 부탁드립니다. 친구들한테 아미밤산다고 떠벌리고 다녔는데 못사서... 진짜 속상해서 엄청 울었어요. 지금 친구들한테 사서 왔다고 거짓말쳤는데 보여달라해서 일단 없어졌다고 얘기하긴 했는데 빠른시일내에 무통장입금 한번 더 부탁드립니다 제발요...,no_specific_comment,no_answer
*메리,4,2019년 8월 16일,no_answer,무통장입금 있었으면 좋겠네요ㅠ 아님 카카오페이라두요ㅠ,no_specific_comment,no_answer
다연 .,3,2019년 8월 16일,no_answer,슬로건은 어떻게 사죠 ? 검색창 만들어 주세요,no_specific_comment,no_answer
#자은,1,2019년 8월 16일,no_answer,아 진짜 무통장 입금 좀 만들어주세요....;; 무통장입금이 없으면 진짜 학생들은 아예 사지 말라는겁니까 ? ;;;,no_specific_comment,no_answer
나나나,1,2019년 8월 16일,no_answer,"무통장입금,카카오페이,토스가 없네요;",no_specific_comment,no_answer
방탄아미보라해,1,2019년 8월 16일,no_answer,무통장입금없는거실화냐 카드없는사람은사지말란 건가.,no_specific_comment,no_answer
신지현,1,2019년 8월 16일,no_answer,제발 무통장입금 할 수 있게 해주세요ㅠ,no_specific_comment,no_answer
예은,1,2019년 8월 15일,no_answer,"이메일 적엇는데 없는거라 하고 ,로그인을 해도 안되고 그냥 구글눌렀을때 그거만 하면되지 구지 왜이렇게 복잡하나요",no_specific_comment,no_answer
구민지,3,2019년 8월 14일,no_answer,1:1문의 빨리 봐주셨으면 좋겠어요....분명 시간제약있는 문의도 있을텐데......(제가 그렇습니다...) 너무 늦어요....,no_specific_comment,no_answer
지은띵,5,2019년 8월 14일,no_answer,아미밤 3 샀는데 너무 좋아요ㅠㅠㅠㅠㅠㅠ 진짜 빅히트샵 하나하나 안 들어가도 위플리 어플로 바로 들어가져서 너무 좋습니다ㅠㅠㅠㅠ,no_specific_comment,no_answer
원우바라기,2,2019년 8월 14일,no_answer,회원가입 대체 어떻게 하는건가요?,no_specific_comment,no_answer
BG S,3,2019년 8월 13일,no_answer,계정 찾기가 왜없죠? 업데이트하면서 로그아웃됐는데 난감하네요,no_specific_comment,no_answer
양서연,1,2019년 8월 13일,no_answer,ㅇㄴ 아니 저 아미 맴버쉽 가입하고 업데이트를 했는데 제 계정이 로그아웃 되있더라고욬ㅋㅋ 그래서 다시 로그인을하는데 계속 비밀번호가 올바르지 않다고 하고 저만 그런가요??,no_specific_comment,no_answer
잇뿜파워ッ,2,2019년 8월 13일,no_answer,무통장 입금 할수잇게 해주세요 ㅜㅜ,no_specific_comment,no_answer
갸걍으,5,2019년 8월 13일,no_answer,좋아요 좋아요 ㅜㅜ 너무 유용하게 사용하고 있어요 💜 이런좋은 앱 만들어주셔서 감사합니당 굿즈도 많이 많이 만들어주세요 제 지갑은 팔랑팔랑일 준비가 항상 되있어요 💜,no_specific_comment,no_answer
이철웅,1,2019년 8월 13일,no_answer,"배송지 수정도 안되고 질문하면 빨리 답변 해줄것 처럼 써 있는데 반나절이 지나도록 답변도 없고, 전화해도 통화도 안되고 미치겠네..",no_specific_comment,no_answer
JH M,1,2019년 8월 13일,no_answer,제품의 하자로 교환을 받고 싶은데 연락이 없음....ㅠㅠ,no_specific_comment,no_answer
HYEWON CHOI,5,2019년 8월 13일,no_answer,무통장입금 왜없냐고 물어보는 사람들 진짜 양심없다 ㅋㅋㅋㅋㅋㅋㅋㅋ 맨날 무통장입금으로 재고 다털어놓고 무통장입금 기간까지 고민하다가 입금안해놓고 솔드아웃되게해서 다른사람못사게하고 아니면 사기쳐서 다른사람한테 양도시키고 잠수타고 빅히트가 그런거 몰라서 안만들었겠니? 한둘이냐고..쯧쯧.. 그렇게 현금결제 하고싶으시면 페이코로 사세요^^,no_specific_comment,no_answer
#뷔 르소 나,1,2019년 8월 13일,no_answer,무통장입금좀여 ㅋ 학생둘은 사지말란건가요?ㅋ,no_specific_comment,no_answer
스케일은정국,1,2019년 8월 12일,no_answer,왜 저희 지역은 배송이 안되요?왜그런거죠? 그럼 어떡합니까 배송이 안되면 너무 슬프고 짜증나네요,no_specific_comment,no_answer
양서윤,1,2019년 8월 10일,no_answer,무통장 입금 좀 만들어주세요 ㅜㅜ 14세 미만은 사지도 못하고... 처음 만들때부터 14세 미만 고려해주시지...답변 부탁드려요...ㅜㅜㅜ,no_specific_comment,no_answer
방탄보라해,2,2019년 8월 10일,no_answer,아니 제가 메모리즈를 시켰는데요 7월 7일에 시켰는데 배송중도 아니고 오지도 않아요;;근데 제 친구가 7월 8일에 시켰는데 그 친구는 왔거든요. 어떻게 된건지..분명 결제를 했고 결제완료라고도 떴는데.뭐죠?,no_specific_comment,no_answer
윤기나는망개,4,2019년 8월 10일,no_answer,아미밤을 계속 구하고 있었는데 여기는 아미밤이 품절 되지도 않고 좋아요💜,no_specific_comment,no_answer
[Army]여원,5,2019년 8월 8일,no_answer,너무 조아요💜💜 그냥 다여..,no_specific_comment,no_answer
ᄅ ᅵ ᄂ:채,1,2019년 8월 8일,no_answer,무통장..,no_specific_comment,no_answer
잇진【Army】,4,2019년 8월 8일,no_answer,앱이 나오자마자 사용하고 있는 아미에요!! 빅히트샵 때보다는 일단 편리한 것 같아서 좋아요.. 근데 일단 굿즈가 새로 들어오게 되면 알림 오는게 있었으면 좋겠어요.. 원래 있는 건지는 모르겠지만 저는 안되네요..품절 되면 사질 못하니까 만날 들어가봐야 해서 불편해요.. 품절 품목은 재고를 좀 늘려주시던지 해주셨으면 해여..,no_specific_comment,no_answer
사람,3,2019년 8월 7일,no_answer,1. 무통장 입금 추가해주세요. 2. PC 공식 사이트 만들어주세요.,no_specific_comment,no_answer
지민보라행,5,2019년 8월 7일,no_answer,방탄소년단 보라해~,no_specific_comment,no_answer
설지윤,3,2019년 8월 7일,no_answer,굿즈 검색 기능좀 넣어주세요.. 사고싶은거 있는데 못찾겠어요,no_specific_comment,no_answer
짱노,5,2019년 8월 7일,no_answer,짱♡,no_specific_comment,no_answer
박콜라,5,2019년 8월 7일,no_answer,좋아요 ^^,no_specific_comment,no_answer
쮐닝,4,2019년 8월 7일,no_answer,괜찮은데 14세미만이라서 좀 그렇네요..,no_specific_comment,no_answer
은지,5,2019년 8월 6일,no_answer,좋아요,no_specific_comment,no_answer
박종철,1,2019년 8월 6일,no_answer,오류때문에 결제하고싶어도 하지도못하고 거의 5시간동안 이짓만 하고 있어요,no_specific_comment,no_answer
은수,2,2019년 8월 6일,no_answer,브라우저 쿠키설정 항상허용 그걸 어떻게 하는데 자꾸 오류가 뜨나요 설명을 자세히 해주시던지 결제를 못하겠어요,no_specific_comment,no_answer
우지,1,2019년 8월 5일,no_answer,대체 왜 1:1문의를 확인 안하죠 제발 1:1문의좀 확인해주세요 제발요,no_specific_comment,no_answer
지은ღ,3,2019년 8월 5일,no_answer,아니...앱은 괜찬은것 -같은데- 3세이상이라면 왜 가입은14세 이상임요?,no_specific_comment,no_answer
잇진이쿡진이석진이,5,2019년 8월 5일,no_answer,꽤 괜찮은거 같네요...? 큼큼,no_specific_comment,no_answer
Ej Park,1,2019년 8월 5일,no_answer,아 왜 진짜;; 업데이트가 안 돼요?,no_specific_comment,no_answer
상어,3,2019년 8월 5일,no_answer,진짜...무통장입금으로 해주세요.... 탄이들 때문에 참는다..,no_specific_comment,no_answer
망개망개,1,2019년 8월 4일,no_answer,무통장 입금 왜 없는거임ㅋㅋ 진짜 웃기네요 학생들 보고 사지말라는건가 옛날에는 있었는데 왜 사라진거죠 무통장 입금좀 넣어주세요 그리고 pc버전은 또 왜 없음 이러려고 만들었어요? 차라리 안만드는게 나았을지도. 학생이라서 카드도 없는데 엄마는 또 복잡하다고 결제 안해주시고 그리고 문의는 또 왜 안받아 그냥 장식임?? 무통장 입금 만들어 주세요!!!!! 정말 화나는 앱이네요💢💢,no_specific_comment,no_answer
박유은,2,2019년 8월 4일,no_answer,무통장 입금이 없어 매우 불편해요. 예전에 구매하던 것 보다 훨씬 불편해진 것 같아요. 무통장 입금 부탁드립니다..ㅠㅠ,no_specific_comment,no_answer
[또예]민슈가슈가룬,5,2019년 8월 3일,no_answer,따로따로 잘 분류되있음!!,no_specific_comment,no_answer
Wooho Cho,5,2019년 8월 3일,no_answer,너무 좋아요!근데 배송비가 너무 비싸네요ㅠㅠ,no_specific_comment,no_answer
유경,1,2019년 8월 3일,no_answer,빅히트 쓰레기야 어떻게 팬 가입을 일본이랑 글로벌로 나눔?? 방탄이 j-pop돌임?? 나 참 어이가 없어서,no_specific_comment,no_answer
초닝친구,5,2019년 8월 3일,no_answer,이벤트도 있고 좋네요ㅜㅜ,no_specific_comment,no_answer
점.,5,2019년 8월 2일,no_answer,정말 편리하고 좋아요,no_specific_comment,no_answer
점온,5,2019년 8월 2일,no_answer,위버스 없애셈 진짜 개빡치니까;; 줌마파티에서 뭘 하라는건지,no_specific_comment,no_answer
쿠키,1,2019년 8월 2일,no_answer,왜 무통장 입금 없나요? 생각도 없으세요? 갑질하고 싶어서 안달난거 같아요,no_specific_comment,no_answer
트아태,1,2019년 8월 2일,no_answer,티켓팅응모해야 하는데 정확히 8월 1일 14시 이후부터 접속하면 업데이트 하라고 뜨고 업데이트누르면 무한로딩만 됨. 삭제하고 다시 설치하려니 설치도 무한로딩뜨고. 왜이런거에요 빨리 패치 제대로해줘요 응모해야하는데 ㅡㅡ,no_specific_comment,no_answer
젭깅,2,2019년 8월 2일,no_answer,"무통장 입금 좀 추가해줘요,,,",no_specific_comment,no_answer
보송Bosong,1,2019년 8월 2일,no_answer,인증번호가 오질않네요~~~ 수십번을 시도해도 말썽... 문의 답변 빨리해주세요..ㅠㅠ 아미가입 못하면 티켓응모 조차 못하고... 책임지세요ㅠ,no_specific_comment,no_answer
미르하늬,5,2019년 8월 1일,no_answer,좋습니다.,no_specific_comment,no_answer
Alice LEe,5,2019년 8월 1일,no_answer,좋아요,no_specific_comment,no_answer
강현오,5,2019년 8월 1일,no_answer,좋아요,no_specific_comment,no_answer
우비,1,2019년 8월 1일,no_answer,"아니 제발 학생들이랑 한국 아미 들좀 위해서 발전해 주세요 제발 뭐 하는거에요 무통장 입금도 없어가지고 카드 결제 때문에 빡쳐서 이러고 있구만,,, 장난 하냐구요 ㅋ 빨리 무통장 입금좀 만들어 주세요 카드만 해서 뭐 할려구요 브라우저 쿠키설정을 왜 해야지만 결제가 가능하냐구요 맘은 급해죽겠구만",no_specific_comment,no_answer
Dr.딜러,1,2019년 8월 1일,no_answer,분명 비번이 맞는데 로그인이 않되요 빨리 고쳐주세요!,no_specific_comment,no_answer
이희경,1,2019년 8월 1일,no_answer,어플이 안깔려요ㅜㅜ,no_specific_comment,no_answer
이동희,5,2019년 8월 1일,no_answer,심플하고 좋아요!,no_specific_comment,no_answer
체서나,1,2019년 8월 1일,no_answer,카드 한도 때문에 결제를 못 하는 상황이에요 ㅜㅜ 무통장입금좀 넣어주세요!!!,no_specific_comment,no_answer
보라,1,2019년 8월 1일,no_answer,난 제일 웃기는게 무통장입금 없는 거랑 티켓양도 가족끼리도 안되는거 등본 있음 됐지 뭘 가족끼리 암표를 한다고ㅠㅠ 관람가 9세 해놓지말고 만 14세로 해놓지 그러세요?,no_specific_comment,no_answer
an jane,5,2019년 8월 1일,no_answer,굿,no_specific_comment,no_answer
주원주원,1,2019년 8월 1일,no_answer,결제방법에 무통장입금 추가해주세요 .,no_specific_comment,no_answer
김아미,1,2019년 8월 1일,no_answer,빅힛샵에 있던 무통장 입금 왜 없앴어용ㅋㅅㅋ,no_specific_comment,no_answer
Bluemoon청월량,3,2019년 8월 1일,no_answer,무통장 입금도 결제 수단에 추가해주세요,no_specific_comment,no_answer
벨링,3,2019년 8월 1일,no_answer,학생분들을 위해서 통장입금 기능 좀 만들어주세요,no_specific_comment,no_answer
sooo jang,5,2019년 8월 1일,no_answer,편리하게 득템가능,no_specific_comment,no_answer
밍모찌방탄아미,5,2019년 8월 1일,no_answer,엑설런트,no_specific_comment,no_answer
INSEON JEONG,5,2019년 8월 1일,no_answer,최고! 편함.,no_specific_comment,no_answer
이서현,5,2019년 8월 1일,no_answer,좋아요,no_specific_comment,no_answer
공수정,5,2019년 8월 1일,no_answer,좋아요!,no_specific_comment,no_answer
miji Lee,5,2019년 8월 1일,no_answer,굳.,no_specific_comment,no_answer
잡덕,1,2019년 8월 1일,no_answer,무통장 입금은 왜 없는거죠.....?? 학생은 어떻게 하라는 거죠 매번 부모님 카드로 결제할 수도 없고.... 무통장 입금 좀 만들어주세요 물건 수량도 많이 좀 늘려주시고 물건 풀리면 공지 좀 해주세요,no_specific_comment,no_answer
뷔가내린다정국에,3,2019년 8월 1일,no_answer,아니 신용이나 체크없어서 딴 앱으로 할려고 하는데 다 성인이여야하네요;청소년은 생각안합니까?,no_specific_comment,no_answer
사람,1,2019년 8월 1일,no_answer,결제수단에 무통장입금도 해주세요 빅히트샵에는 무통장입금 있었는데 위플리는 없네요 이럴거면 빅히트샵은 왜 없앴나요,no_specific_comment,no_answer
이현정,5,2019년 8월 1일,no_answer,빅히트샵이 어플로 따로 나와서 소속사 관련 아티스트들에 대한 각종 굿즈와 이벤트판매용을 통합한건 편리한 것 같아요. 콘서트 응모 당첨되길!! :)ㅋㅋ,no_specific_comment,no_answer
최수빈,1,2019년 8월 1일,no_answer,상세주소 확인이라고 계속 뜨는데 오류인지 뭔지 모르겠지만 불과 7월달에 물품 주문할땐 괜찮았어요 좀 고쳐주세요,no_specific_comment,no_answer
이지현,1,2019년 8월 1일,no_answer,결제 방식을 카드 말고도 무통장입금을 추가해주시거나 pc로 들어가질 수 있게 해주셨으면 좋겠습니다 멤버십 가입하려고 하니까 결제 방식이 카드만 되네요 카드가 없어서 부모님 카드를 이용해 결제를 하려고 하는데 모바일에서 카드로 결제를 안하다 보니 무슨 앱을 깔고 가입을 해야한다고 하더군요 그래서 다 했더니 계속 튕기고 안되길래 그냥 원래 사용하던 pc에서 결제를 하려고 했어요 근데 위플리를 pc로 들어가려고 하니 뭘 눌러도 계속 원래의 페이지만 뜨고 안들어가져요 위플리는 앱으로만 사용 가능하다길래 pc로 앱을 다운로드 받으려고 했는데...전체 리뷰,결제 방식을 카드 말고도 무통장입금을 추가해주시거나 pc로 들어가질 수 있게 해주셨으면 좋겠습니다 멤버십 가입하려고 하니까 결제 방식이 카드만 되네요 카드가 없어서 부모님 카드를 이용해 결제를 하려고 하는데 모바일에서 카드로 결제를 안하다 보니 무슨 앱을 깔고 가입을 해야한다고 하더군요 그래서 다 했더니 계속 튕기고 안되길래 그냥 원래 사용하던 pc에서 결제를 하려고 했어요 근데 위플리를 pc로 들어가려고 하니 뭘 눌러도 계속 원래의 페이지만 뜨고 안들어가져요 위플리는 앱으로만 사용 가능하다길래 pc로 앱을 다운로드 받으려고 했는데 그것도 안되더라고요 더이상은 스트레스만 받고 시간 낭비인 거 같아 그냥 멤버십 가입을 포기했습니다 pc로 접근이 용이하지 않다면 모바일로 카드 결제가 난감한 사람은 어떻게 구입을 하라는건가요 결제 방식에 무통장입금을 추가하시거나 pc로 들어가질 수 있게 해주시는 것을 요구합니다,no_answer
_윤솔,1,2019년 8월 1일,no_answer,옛날 빅히트샵에서는 무통장 입금이 가능했는데 지금은 그것도 없고 미성년자는 부모님 카드로 해야되는데 본인 카드아니면 불가능이고 도데체 어떻게 하라는건지 모르겠네요 그 외의 방법들도 마찬가지고 미성년자는 어떻게 사야되죠?,no_specific_comment,no_answer
ᄉᄋ,1,2019년 7월 31일,no_answer,위버스 폐지하고 위플리도 같이 폐지했으면,no_specific_comment,no_answer
정윤,1,2019년 7월 31일,no_answer,아니 브라우져쿠키설정 크롬끄고 다해봤는데도 안돼네요 뭐 사지말라는건가요 아미밤 구하기도 어려운거 왜 띄어놓으셨나요 .,no_specific_comment,no_answer
hyunjung oh,2,2019년 7월 31일,no_answer,방탄 굿즈를 살수있는건 좋은데 이번에 멤버쉽 살려고 했는데 학생이어서 카드가 없는데 무통장 입금도 좀 만들어주세요ㅜㅜ 한가지 물어보는데 혹시 멤버쉽 학생은 어떻게 구입하나요...? 급해요ㅜㅜ,no_specific_comment,no_answer
Kei,1,2019년 7월 31일,no_answer,다른거 말고 무통장 입금이나 추가해주세요 학생들은 결제 어떻게 하라는거야,no_specific_comment,no_answer
아아,1,2019년 7월 31일,no_answer,왜 무통장 입금이 결제 방법에 없죠....? 제가 못찾는게 아니죠?? 카드없는 사람 배려 좀 해주세요ㅜㅜ 멤버십 결제 하고싶어도 못하겠네요ㅠㅠ,no_specific_comment,no_answer
이하준,1,2019년 7월 30일,no_answer,왜 다운이 안 됩니까~~~,no_specific_comment,no_answer
ᄋᄋ,4,2019년 7월 30일,no_answer,좋긴 한데요 회원가입을 할 때 인증 이메일 요청을 하는데 gmail 함에 이메일 요청이 안떠요. 어떻게 해야하나요?,no_specific_comment,no_answer
김단희,1,2019년 7월 30일,no_answer,제발제발 무통장입금좀 추가해주세여 불편해여ㅠㅠ,no_specific_comment,no_answer
김채영,3,2019년 7월 30일,no_answer,다 좋은데 결제 방식에 무통장 입금도 생겼으면 좋겠습니다!,no_specific_comment,no_answer
엄마아미와김아들,5,2019년 7월 30일,no_answer,포인트를 주니 아주유용합니다~~♡,no_specific_comment,no_answer
리채,1,2019년 7월 30일,no_answer,뭘 자꾸 상세주소를 확인하래요,no_specific_comment,no_answer
kers po,1,2019년 7월 30일,no_answer,위플리 결제하려는데 왜 자꾸 앱이 종료 되나요.. 고객센터 1:1문의창도 들어가면 자꾸 종료 돼서 뭘 할 수가 없네요 ㅠ,no_specific_comment,no_answer
서민아,1,2019년 7월 30일,no_answer,빅히트샵도 빡치는데 니네 진짜 뭐하냐;;;,no_specific_comment,no_answer
지민러브,5,2019년 7월 30일,no_answer,"위플리, 화이팅! 앞으로 우리 더 잘 지내봐요~💜",no_specific_comment,no_answer
뿌빠,1,2019년 7월 30일,no_answer,무톨장 입금은 왜없죠?... 청소년은 사지 말라는 건가요? 더 불편해 졌는데 이 어플 왜만드죠? 므통장 입금 가능좀요?ㅡ.ㅡ,no_specific_comment,no_answer
Visianthus,5,2019년 7월 30일,no_answer,서버 안터지게 관리하세요,no_specific_comment,no_answer
유은희,1,2019년 7월 30일,no_answer,앱이 다운로드 안돼요....,no_specific_comment,no_answer
한소민,1,2019년 7월 29일,no_answer,문의를 하면 답변 좀 성의있게 해주세요;; 그리고 똑같은 답만 말하지 말고 쫌 알아보고 답변 부탁드립니다~;;,no_specific_comment,no_answer
김지영,5,2019년 7월 27일,no_answer,와우,no_specific_comment,no_answer
윤은주,1,2019년 7월 27일,no_answer,아니왜 회원가입이 않되나요. 죽을것같아요. 답답해서,no_specific_comment,no_answer
진소윤,5,2019년 7월 26일,no_answer,다 좋은데 왜 무통장입금이 안돼나요 10대들은 아무것도 살수가없고 보고만 있는건가요...?,no_specific_comment,no_answer
Ho,3,2019년 7월 25일,no_answer,카드 사용말고 무통장 입금도 돠면 좋겠어요ㅠㅠㅠㅠ 다른건 다 좋습니다ㅜㅜㅠ,no_specific_comment,no_answer
박선유,4,2019년 7월 25일,no_answer,이제 힘들게 안들어가고 바로 앱 들어가서 찾고 보고 사는건 좋은데 무통장 입금 이나 통장입금 좀 넣어주세요ㅠㅠ 카드 그런거 없는데 사야하긴 하고 그래요.업데이트 하면 꼭 넣으주셨으면 좋겠습니다.업데이트 해주세여!!,no_specific_comment,no_answer
포포로리,1,2019년 7월 25일,no_answer,무통장입금 원해요ㅜ,no_specific_comment,no_answer
이정아,2,2019년 7월 22일,no_answer,무통장으로 헐수밖에 없는 사람들도 있는데 ㅠㅠ 무통장도 결제에 추가해주시면 안되나요...,no_specific_comment,no_answer
김슥찌에 뷔가내린다,2,2019년 7월 22일,no_answer,왜 아미밤3 재입고 안하죠?하..,no_specific_comment,no_answer
08지영,5,2019년 7월 22일,no_answer,진짜진짜 너무 너무 좋은데 무통장 입금도 만들어쥬세용,no_specific_comment,no_answer
