user_name,user_app_rating,user_review_date,company_comment_date,user_simple_comment,user_specific_comment,company_answer_check
강어진,2,2019년 7월 21일,no_answer,진짜 왜 무통장입금이 왜 아니예요??? 왜 왜 왜 진짜 제발 추가해주면 안돼요???학생은 어떻게 결제하라는 거냐고...아 진짜,no_specific_comment,no_answer
뿜듄,1,2019년 7월 21일,no_answer,재발좀 회원가입 되게 해주세요 안되면 어쩌라는거죠? 저두 재발좀 해가지고 사고싶은데 진짜 몇번을 시도해도 안되고 지우고 깔아도 똑같이 안되요..다른 애들은 잘 되는데 저만그러네요.. 재발 재발 이거읽고 고치세요,no_specific_comment,no_answer
지민지민,2,2019년 7월 20일,no_answer,"이메일재전송을 많이했는데 왜 아무것도 안오죠 ,, ?",no_specific_comment,no_answer
Hyunuk Chung,5,2019년 7월 19일,no_answer,너무너무 디자인이 잘 되어 있어서 좋아요!!,no_specific_comment,no_answer
glea goo,1,2019년 7월 19일,no_answer,주소입력이 안되서 다음 단계로 안넘어가요....,no_specific_comment,no_answer
으꺆,1,2019년 7월 18일,no_answer,1:1문의를 넣어도 안보고 주소가 그게 끝인데 자꾸 뭘 적으래?그리고 무통장입금이 안되서 이러지도 못하고 저러지도 못하는데 무통장좀 넣어주세요,no_specific_comment,no_answer
쿡키,1,2019년 7월 17일,no_answer,"아니 ;; 학생들이 구매할껄 알면서도 무통장 입금 안 해놓으신건가요 ? 살려고 해도 카드로 해야해서 지금 구매 하지도 못 하고 있구요 제발 이런 리뷰 보신다면 "" 제발 학생들도 배려해서 무통장 입금 기능 좀 만들어주세요. """,no_specific_comment,no_answer
또치,1,2019년 7월 17일,no_answer,구매가 안되길래 고객센터에 문의를 넣었는데 왜 그거조차도 안 보시는겁니까 앱 만들었으면 제대로 관리 해주세요,no_specific_comment,no_answer
남권도형,1,2019년 7월 17일,no_answer,구매가 안되길래 고객센터에 문의했는데 왜 그거조차 안 보세요. 앱 만들었으면 제대로 관리 해주세요,no_specific_comment,no_answer
이진규,5,2019년 7월 16일,no_answer,BTS♡,no_specific_comment,no_answer
정세진,1,2019년 7월 16일,no_answer,무통장입금이 없어서 아무것도 할 수가 없어요 페이코도 했는데 아직 어려서 카드 한도도 3만원 밖에 안되서 한도는 바꿀 수도 없데요 제발 이점 보완해주세요 저 아미 멤버십 진짜 가입 해야 한다고요,no_specific_comment,no_answer
장하영,1,2019년 7월 16일,no_answer,아니 왜 무통장 입금이 없어요?,no_specific_comment,no_answer
이다인,1,2019년 7월 15일,no_answer,제가 체크를하다가 14세미만인데 잘못체크했는데 그 이메일을 지위주실주 있을까요?ㅜㅜ,no_specific_comment,no_answer
彡ᄒᄑ,1,2019년 7월 15일,no_answer,"무통장입금 왜 없나요 , 학생인데 카드결제로 이거 하나 구매하는데 수만가지 욕을 먹었습니다. , 학생분들도 좀 생각해주시고 다시 설정 넣어주세요",no_specific_comment,no_answer
이링,1,2019년 7월 15일,no_answer,무통장 입금 추가 좀 해주세요,no_specific_comment,no_answer
김태희,5,2019년 7월 15일,no_answer,조음,no_specific_comment,no_answer
왕보경,5,2019년 7월 15일,no_answer,계속 주소를 쓰고 결제를 하려고 하는데요. 계속 상세 주소를 확인하라고 뜨네요. 어떻게 해야 하죠?,no_specific_comment,no_answer
묭묭,1,2019년 7월 15일,no_answer,3만원 이상 무료배송이라매요... 위멤버십 가입금액 삼만 삼천원인데 배송비 붙이는건 뭐에요??ㅎㅎ;;;;;;;;;;;,no_specific_comment,no_answer
이지민,3,2019년 7월 15일,no_answer,다 좋은데 무통장입금도 추가해주시면 안될까여..ㅜㅜ,no_specific_comment,no_answer
박수현,1,2019년 7월 15일,no_answer,상품 살려고 다 입력했는데 학생이라 무통장 임금만 가능해서 결국 구매 못했어요 구매과정이 딱히 간편한것도 아니고 체크.신용카드만 결제된다는 점이 불편하네요 무통장 임금도 추가해주세요,no_specific_comment,no_answer
멋진잇진,5,2019년 7월 15일,no_answer,여기 굿즈들이 많아서 좋아요,no_specific_comment,no_answer
대일리케어,1,2019년 7월 15일,no_answer,무통장 입금이 없어서 뭘 사지도 못하겠네요,no_specific_comment,no_answer
230 1,3,2019년 7월 15일,no_answer,결제수단에 무통장입금 추가 부탁드려요. 다 좋은데 결제수단이 좀 불편한것같습니다.,no_specific_comment,no_answer
"작짐 ,",1,2019년 7월 15일,no_answer,카드로 안되는 미성년자는 너무 까다롭네요...무통장 입금도 없어서 부모님꺼로 해도 정보가 달라 못하고 있어요;;제발 무통장 넣어주세요ㅠ,no_specific_comment,no_answer
박해민,1,2019년 7월 15일,no_answer,아니 이메일 비번 바꾸라길레 바꿧는데 일치하지 않는다고 뜨는건 뭔데요ㅋㅋㅋㅋㅋ 가입하지 말라는 건가ㅋ,no_specific_comment,no_answer
시래기된장국,2,2019년 7월 15일,no_answer,제발 무통장입금좀 추가해주세요ㅠㅠ,no_specific_comment,no_answer
하콩,1,2019년 7월 15일,no_answer,빡쳐요 앱이 좋은 건 모르겠고 여러사이트에서 구매할 수 있던 방탄 굿즈를 (일단 이번 디비디) 위플리에서만 살 수있다는 게 너무 화나고 빅히트가 짜증나요 상술 너무 투명하게 보여서 아오 위버스도 짜증나고 공카 폐지하려고 안간힘을 쓰네,no_specific_comment,no_answer
꿀떡,1,2019년 7월 15일,no_answer,아니 이걸 왜 굳이 왜만들었어요? 잘쓰던 빅히트샵은 왜버리고? 왜 여기서 공식가입을 시켜요? 왜?,no_specific_comment,no_answer
하늘에서뷔가,2,2019년 7월 14일,no_answer,아진짜ㅠㅠㅠ 업댓 할꺼면 아랫 댓글도 참고해주세요 제발 무통장 입금 안되서 지금 부모님께 겨우 허락맡고사는데😠😠,no_specific_comment,no_answer
쀼비,1,2019년 7월 14일,no_answer,아니 무통장 입금 왜 사라졌나요? 학생인 사람들은 입금 어떻게 하는데요 제가 지금 학생인데 카드도 없고 엄마는 입금안해주는데 빨리 무통장 만들어주세요ㅠ,no_specific_comment,no_answer
지니지니,4,2019년 7월 14일,no_answer,soso,no_specific_comment,no_answer
박세은,1,2019년 7월 14일,no_answer,결제수단에 무통장입금이 없어요.. 학생이라 카드도 없어서 부모님이 결제해 주시는데 무통장입금이 없어서 아무것도 사지를 못하고 있어요.. 추가해 주시면 안되나요..?제발요...,no_specific_comment,no_answer
Hyunji Tackett,3,2019년 7월 14일,no_answer,"굿즈 10개면 8개가 솔드아웃인데, 가까운 시일 안에 다시 물량확보되는 굿즈가 아니라면 제발 목록에서 지워주세요. 사지도 못하는 굿즈 목록보면서 씁쓸..ㅠㅠ",no_specific_comment,no_answer
최지원이다,1,2019년 7월 14일,no_answer,로그인하는데 이메일 보내준다해놓고 안오는데요 .,no_specific_comment,no_answer
진심나무,5,2019년 7월 14일,no_answer,방탄공식쇼핑몰이 그리워요,no_specific_comment,no_answer
김수영,1,2019년 7월 13일,no_answer,업데이트왜안됨,no_specific_comment,no_answer
goodluck jimin,5,2019년 7월 13일,no_answer,💜,no_specific_comment,no_answer
쨩수빈,2,2019년 7월 11일,no_answer,"아니;; 주문했는데 저보다 주문 늦게한 사람은 저보다 일찍오고, 전 왜 계속 안오죠?? 지금 4일 짼데요.. 그리고 고객상담 전화도 왜 계속 안받죠?? 전화도 안하면서 걍 전화한다 뻥치는 것 같은데.. 이러다 걍 돈만 빼먹는거 아니죠??진짜 참다참다 저 울기 까지 했는데.. 무슨 앱이 이따위에요??",no_specific_comment,no_answer
겨울,2,2019년 7월 10일,no_answer,무통장입금이 없어서 앨범을 못사요...ㅠ 무통장입금도 만들어주세요,no_specific_comment,no_answer
ᄆ홉이보미아미판다,3,2019년 7월 10일,no_answer,캐시를 모으는 건가요? 모아야 되면 어떻게 받아서 모으는 건가요?,no_specific_comment,no_answer
하율곤듀[아미라구욧],1,2019년 7월 9일,no_answer,와.....로그인을 할려고 이메일 전송을 하는데 전송이 안돼잖아요....;;,no_specific_comment,no_answer
하예은,2,2019년 7월 9일,no_answer,무통장입금 추가해주세요 신용카드나 체크카드 발급이 어려운 미성년자들은 구매하기가 까다롭습니다.,no_specific_comment,no_answer
지혜,4,2019년 7월 8일,no_answer,무통장 입금이 생겼으면 좋겠어요 결제가 너무 불편해요,no_specific_comment,no_answer
박햇,1,2019년 7월 8일,no_answer,"제발 결제 수단에 무통장 입금 좀 추가해주세요,,,ㅋㅋㅋㅋ 진짜 불편해 죽겠음",no_specific_comment,no_answer
새피,3,2019년 7월 6일,no_answer,아니 앱 생긴 건 좋아요. 근데 무통장입금이 없으면 학생들은 어떻게 사나요...,no_specific_comment,no_answer
꿀배,5,2019년 7월 5일,no_answer,바뀐거 몰라네,no_specific_comment,no_answer
큐티%,5,2019년 7월 4일,no_answer,짱짱,no_specific_comment,no_answer
쀼햄,3,2019년 7월 4일,no_answer,다 좋은데 제발 무통장 입금 넣어주세요 신용카드 결제 너무 어려워서 살 수 없어요...ㅠ,no_specific_comment,no_answer
서연,4,2019년 7월 4일,no_answer,아 진짜 다 좋은데요 ... 네 너무 좋아요 좋은데요 ... 도대체 왜 결제수단에 무통장입금이 없는건가요 ... ?? 체크 • 신용카드나 페코 ? 이거 없는사람들은 어떻게 삽니까 ㅠㅠㅠㅠㅠㅠ 불편해요 너무 ㅠㅠㅠ ㅠㅠ ㅠㅠ ㅠㅠ ㅠ 저 맨날 ㅠㅠㅠ ㅠㅠ ㅠ ㅠ 무통장입금으로 이용해서 ㅠ ㅠ ㅠ ㅠㅠㅠ ㅠㅠ ㅠ 무통장입금도 결제수단에 넣어주세요 ㅠㅠㅠ ㅠ ㅠ ㅠ ㅠ ㅠㅠ ㅠ,no_specific_comment,no_answer
민주,5,2019년 7월 4일,no_answer,결제수단에 무통장 입금도 넣어주세요😭,no_specific_comment,no_answer
"감사했어요,호비",1,2019년 7월 3일,no_answer,학생들은 어떻게 결제하라고 결제 수단에 카드밖에 없죠? 무통장 입금 넣어주시면 감사하겠습니다. 이전 빅히트샵이 더 좋았던 것 같네요,no_specific_comment,no_answer
정세진,3,2019년 7월 2일,no_answer,"결제방식도 바뀌고, 처음 로그인시 빅히트샵 아이디와 비번사용이 가능하다 하였으나 비밀번호 방식이 바뀌어 다시 비밀번호를 바꾸기까지 해야하는데, 이걸 미리 공지 해주셨음 화 나는 일이 없었을듯 하고요. 또한 앱만 있으니 이러니저러니 불편하기도 하네요",no_specific_comment,no_answer
우예린,1,2019년 7월 1일,no_answer,카톡으로 로그인했던 사람들은 어떻게하나요?,no_specific_comment,no_answer
녤빈낭자_{조녜주의},5,2019년 6월 30일,no_answer,굳굳!,no_specific_comment,no_answer
리아,3,2019년 6월 29일,no_answer,굿즈가 빨리 올라오면 좋겠어요,no_specific_comment,no_answer
조가든,1,2019년 6월 28일,no_answer,아니 결제수단에 왜 무통장입금은 없어요? 제가 못 찾은거라면 죄송한데 어디있는지 좀 알려주세요 없는거면 제발 추가해주세요 그리고 이제 그냥 인터넷 사이트로 못 들어가고 앱을 깔아야만 들어갈 수 있는데 너무 불편하구요 위플리 홈페이지는 왜 접속이 안 되나요? 제가 언제까지 새로고침을 해야 홈페이지를 들어가볼 수 있을까요.,no_specific_comment,no_answer
호뷔꾹,1,2019년 6월 27일,no_answer,왜 pc에서는 비번 수정이 안되게 되어 있는지... 아님 설명에 pc는 안되니 모바일로 비번 수정하라고 알려주든지... 몇번을 시도했는지 모르겠네요 정말.  참 불편하게 해놨네요...,no_specific_comment,no_answer
태태보라해,3,2019년 6월 27일,no_answer,제일 아쉬운점이 PC로 구매할수가 없는것.. 왜이렇게 할까..,no_specific_comment,no_answer
망개섹시쥐민쒜,5,2019년 6월 27일,no_answer,완전 좋아요!! 근데 굿즈가 줄어든거같아서ㅠㅠ 진짜 ❤❤❤,no_specific_comment,no_answer
ᄎᄋᄉ,3,2019년 6월 26일,no_answer,제가 지금 청소년입니다 근데 제가 물품을 구매할려고 하는데 신용카드같은 거밖에 없더라고요그리고 부모님 신용카드로 할려면 어렵고요계좌이체도 넣어주시면 안될까요?,no_specific_comment,no_answer
전연희,5,2019년 6월 26일,no_answer,위플리 일본굿즈 판매하면 최고매출찍는다 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,no_specific_comment,no_answer
변서진,4,2019년 6월 25일,no_answer,왜 만 12세는 안돼는건가요.. 엄마폰으로 엄마가 해줫습니다.. 만12세도 살수잇게 해주십셔..,no_specific_comment,no_answer
최현주,1,2019년 6월 25일,no_answer,아이디.비번때문에불편.빅히트샵이편했는데.체크나신용.페이밖에안되서불편.앨범도못샀는데.가상계좌 되게해주세요.,no_specific_comment,no_answer
예빈,1,2019년 6월 24일,no_answer,"비번 맞는데 자꾸 틀렸다고 해서 '비번을 잊져버렸나요 ?' 눌렀는데 자꾸 들어갔다 팅겼다 하네요, 앱 만들었으면 일 제대로 하세요,",no_specific_comment,no_answer
서연SEO YEON,4,2019년 6월 23일,no_answer,진짜 다 좋은데 제발 무통장입금 좀 하게 해주세요,no_specific_comment,no_answer
ch_ jiyun,5,2019년 6월 23일,no_answer,다른건 다좋은데 전에 빅히트샵에서 모았던 포인트들좀 옮겨주시면 좋을것같아요 많이 모았었는데 같은계정을 써도 초기화되어 있네요 혹시나해서 다시 스캔해보니이미인증이되있다고 하네요 모았던 포인트 다시 쓰게해주시면 감사하겠습니다,no_specific_comment,no_answer
비비수,1,2019년 6월 23일,no_answer,알림이 하나도 안옵니다 알림이 나만 안오나 싶어서 고객센터에 문의해도 뚜렷한 답이 없고 이럴거면 이 앱 왜 만들었나 싶고...ㅋㅋㅋㅋㅋㅋ 개발도 제대로 안된거 수익 올리려고 만든거 너무 티나고... 제발 앱 좀 수정 해주세요 알림이 하나도 안와요. 알림 설정해놓으면 뭐해 나빼고 굿즈 다 사가는데 애초에 알림을 만들지를 말던가 트위터로 꼬박꼬박 알림을 해주던가...진짜 갑자기 아무말도 없이 푸는건 빅힛 종특인가 싶고....빡쳐요 앱 개선좀 해주세요 제발,no_specific_comment,no_answer
라이유라,1,2019년 6월 22일,no_answer,"학생이라서 카드도 없고, 부모님도 카드 없어요ㅠㅠ 그럼 어떻게 사란 말입니까! 다시 빅히트샵으로 왔으면 좋겠네요.....",no_specific_comment,no_answer
에요힛멘뱅,4,2019년 6월 22일,no_answer,"다 좋은데 휴대폰 결제가 없어서 아쉽네요. 카드결제나 페이코, paypal 결제 수단이 이것들 밖에 없는데 좀 복잡해서 힘들어요 결제할때 휴대폰 결제 좀 추가해주세요.",no_specific_comment,no_answer
장정윤,4,2019년 6월 21일,no_answer,아직까지는 좋게 사용하고 있어요~ 위플리 괜찮은 앱 입니당~^^,no_specific_comment,no_answer
Sujin J,5,2019년 6월 20일,no_answer,잘 만들었어요 좋아요,no_specific_comment,no_answer
변희원,5,2019년 6월 20일,no_answer,좋은데여!!!!!!!!!!!!!!,no_specific_comment,no_answer
jin lee,1,2019년 6월 20일,no_answer,앱이아니고 환장보따리를 올려놓으셨네 앱다운조차 안되요 오늘 향수풀렸다더니 구경도못하고 내 이성의끈만 풀림 정식앱맞아요? 껄껄껄,no_specific_comment,no_answer
simplesync simplesync,5,2019년 6월 20일,no_answer,사용성 굿,no_specific_comment,no_answer
김상우,5,2019년 6월 20일,no_answer,좋아요,no_specific_comment,no_answer
bluemountain93 ju,1,2019년 6월 20일,no_answer,비밀번호가 안들어가져요 빨랑 해결해주세요 ㅠㅠ,no_specific_comment,no_answer
nana na,1,2019년 6월 19일,no_answer,로그인이 안돼 이놈들아... 로그인 비번설정 국가언어설정 다하고 나서 들어가면 또 로그인하래 장난하냐???,no_specific_comment,no_answer
방탄하루,2,2019년 6월 19일,no_answer,"이거 비밀번호도 바꾸었는데 , 로그인을 하면 로그인을 하라고 하네요. 얼른 고쳐주세요.",no_specific_comment,no_answer
0 0,1,2019년 6월 19일,no_answer,왜 로그인이 안되나요,no_specific_comment,no_answer
지수,4,2019년 6월 19일,no_answer,왜 다른 폰으로 로그인을 하면 자동으로 원래 있던 폰에서 로그아웃 되는거죠? 그리고 무통장 입금 좀 할 수 있게 해주세요 카드결제 못해요..,no_specific_comment,no_answer
Jieun Noh,1,2019년 6월 19일,no_answer,굿즈풀려서 들어갔는데 뭔 계정로그인을 계속하라고 하네요ㅎ 최소 5번은 했는데 계속 로그인하라고 처음 화면으로 돌아가고 이런 오류는 잡고서 출시해야되는 거 아닌가요? 기존 빅히트샵에서 잘만 되는데 위플리에서는 안되네요 덕분에 굿즈 못 샀습니다.^^ 이 오류 어서 수정해주시기 바랍니다.,no_specific_comment,no_answer
해과교,1,2019년 6월 19일,no_answer,비번도 조건에 맞게 바꿨는데 로그인이 안됩니다. 빠른 수정과 답변 바랍니다,no_specific_comment,no_answer
키쿠,1,2019년 6월 19일,no_answer,아니 로그인 하고 이름넣고 국적선택 동의과정 까지 다했는데 왜 자꾸 pleaae log in. 이라고 뜨고 로그인이 안되나요..😧😡 내일 향수 사야해요 해결해주세요.,no_specific_comment,no_answer
패화,1,2019년 6월 19일,no_answer,"로그인을 하라고 해서 빅히트샵에서 원래 사용하던 이메일을 작성했는데 회원가입창이 뜨길래 정보 작성 후 회원가입을 완료했습니다. 하지만 다시 회원가입창이 뜨고, 혹시나 싶어 다시 해보니 회원가입 무한반복이 되네요. 빅히트샵을 없애고 위플리를 만들었으면 일 좀 제대로 하세요.",no_specific_comment,no_answer
문자조,1,2019년 6월 19일,no_answer,로그인 좀 하게 해주세여ㅠㅠ,no_specific_comment,no_answer
작은 윤기를 위한시,5,2019년 6월 19일,no_answer,완전 좋은것 같아요! 재입고 될때 알림도 오고 완전 좋아요! 근데 예전보다 굿즈가 많이 줄어서 아쉬워요ㅠ,no_specific_comment,no_answer
박꾸링,1,2019년 6월 19일,no_answer,로그인을 해도 안먹히고 계속 로그인하라고 뜨는데요,no_specific_comment,no_answer
아미유애나,1,2019년 6월 19일,no_answer,수량이 없는데 이게 무슨 굿즈샵이라고 할 수가 있겠어요? 사전예약인데도 품절이면 어쩌라는거죠? 수량이 없으면 애초에 그 굿즈를 팔질 마시던가요~ 왜 수량도 부족한데 팔고 그러나요.,no_specific_comment,no_answer
조선희,1,2019년 6월 18일,no_answer,이메일인증이 왜안되죠? 계속 다운하라고 하내요,no_specific_comment,no_answer
울트라안,5,2019년 6월 17일,no_answer,로그인이 되지않아 계속 헤맸는데요 기존메일주소치면 메일이 와요 그럼 클릭하시고 위플리들어가셔서 비밀번호변경하시면되요 비밀번호에 대문자가 꼭 하나는 들어가고 8자이상 되어야만 변경가능합니다,no_specific_comment,no_answer
율무,2,2019년 6월 16일,no_answer,무통장 입금 만들어주세요. 왜 없애셨나요.,no_specific_comment,no_answer
ARMelodY,5,2019년 6월 16일,no_answer,다 좋은데... ost 앨범 예판인데 품절이네요... 언제 풀리나요?,no_specific_comment,no_answer
윤메Younmea,1,2019년 6월 16일,no_answer,결제수단이 안바껴요... 좀 당황스럽네요.paypal 밖에 안되서 결제를 아예 못하네요;;,no_specific_comment,no_answer
정예린,3,2019년 6월 15일,no_answer,제가 네이버아이디 해킹됬는데 특스ㅜ문자 없어서 빅힛샵에서 썼던 이메일주소로 인증번호 보냈다니까 당황이네여...;;; 포인트도 꽤 있는데...ㅠㅠ,no_specific_comment,no_answer
07 _지은,5,2019년 6월 13일,no_answer,진짜 다 좋은데 그 비밀번호 까먹어서 찾으려하는데 안 되용ㅇ ㅠㅠㅠㅠ,no_specific_comment,no_answer
굥이,5,2019년 6월 13일,no_answer,"빅히트아이돌만 잇는걸보니 빅히트 전용 굿즈샵인건가요..! 좋네요ㅎㅎ 빅히트샵은 너무 알려져서 굿즈가 빨리 소진되는데 여기는 그 정도는 아니어서 좋아요ㅠㅜ 계속 이 정도 인지도면.. 좋겠다,,",no_specific_comment,no_answer
*lauvan *,5,2019년 6월 13일,no_answer,저는 너무 좋아요 >< bts쇼핑몰 때보다는 앱도 깔끔하고 버퍼링도 별로 없고 덕질 10년하면서 기획사에서 독자적으로 이런 앱을 만든다는건 너무 좋은 일입니다. 오늘도 저의 덕질의 삶에 대한 편리함이 한단계 더 올라간 것 같아요! 이건 만드신 분들 돈 많이 받고 일 적게 하세요 ㅠㅠ *아! 그리고 비밀번호 설정하실때 꼭 대문자! 소문자 2개 모두 다 들어가게 설정해주세요! 저도 대문자 안 들어가서 비밀번호 설정할 때 화가 났습니다 ㅠㅠ 꼭! 대문자도 필히 넣어주세요!! *,no_specific_comment,no_answer
:아돈깁어씻,5,2019년 6월 13일,no_answer,계산을 할려하는데 계속 달러로 되네요 언어설정에도 한국어라 해놨는데 달러로 되는데 이거 어떻게 바꾸나요,no_specific_comment,no_answer
{레몬트리},1,2019년 6월 12일,no_answer,왜 계정 인증했는데 아무것도 안되죠? 진짜 개같은 앱이네요 ㅋ,no_specific_comment,no_answer
악으,3,2019년 6월 12일,no_answer,정말 좋은데 결제방법에 무통장입금 추가해주시면 진짜 감사할거같아요,no_specific_comment,no_answer
_ジ,1,2019년 6월 12일,no_answer,"일단 다른분들과 같이 비번에서 부터 막혔습니다 비밀번호를 몇번씩이나 재설정해도 안된다네요 아미피디아랑 빅히트샾에서는 잘 쓰던 계정이 왜 하루 한 순간에 먹통일까요 위플리보단 빅히트샵이 더 나은데요? 빠른시일 내에 고쳐주시길, 아미밤도 앨범도 못 사고 있는데 좀 빠른시일내에 고쳐주시길 바랄께요,",no_specific_comment,no_answer
