user_name,user_app_rating,user_review_date,company_comment_date,user_simple_comment,user_specific_comment,company_answer_check
Marie Kim,2,2019년 6월 12일,no_answer,비번설정을 다시 하려고 하면 이멜 메세지를 통해서 하라는데 이멜에서 비번재설정을 누르면 엡을 설치하라고 연결되는게 (이미 앱이 있는데도) 루프로 계속 돌아가는데 어떻게 하죠?,no_specific_comment,no_answer
YUNHUI NA,5,2019년 6월 12일,no_answer,이렇게 쾌적하게 굿즈사본 적 처음,no_specific_comment,no_answer
Eunae Jung,1,2019년 6월 12일,no_answer,설치부터 버벅버벅,no_specific_comment,no_answer
깽꽁달,1,2019년 6월 12일,no_answer,"로그인이 되질 않고 비번 바꿀려고 메일에서 바꾸는데 저장버튼이 안떠서 비번도 못찾고 못바꾸고있어요ㅡㅡ 저장,로그인 버튼 둘 다 안떠요 이게 무슨 편리한 서비스인가요? 더 불편한데..",no_specific_comment,no_answer
쑤쑤,3,2019년 6월 11일,no_answer,무통장 입금 왜 없어요.. 추가해주세요 무통장 입금이 절실하게 필요합니다ㅜㅜㅠㅠ 그것만 있으면 짱인데,no_specific_comment,no_answer
Yilhyeong Mun,1,2019년 6월 11일,no_answer,카트에 2가지담았는데 통합결제가 안되네요 2만원안되는것들 죄다 배송료붙는데 이거 어쩌란건지 ㅠ,no_specific_comment,no_answer
함채정함채정,3,2019년 6월 11일,no_answer,제껄로는 비번 다시 만들어서 로그인 했는대 미성년자다 보니까 엄마껄로 구매를 하려니까 로그인 할려고 비번 다시 만들려니까 앱이 깔려있지 않다고 깔라네요;; 뭐 어떡해야되죠?,no_specific_comment,no_answer
도일코난,4,2019년 6월 11일,no_answer,방튼굿즈쉅게구매할수있고인터넷을구지뒤쵸보지않아도쉅게알수있고저렴하게살수있어서좋다,no_specific_comment,no_answer
가람_91,5,2019년 6월 11일,no_answer,방탄 굿즈 쉽게 살 수 있여 좋은 것 같아요!! 이 앱 덕분에 드디어 아미밤 샀어요...ㅜ 그리고 깔끔하게 되어 있어서 좋네요 :-),no_specific_comment,no_answer
망개떡 한입에 설탕한스푼,5,2019년 6월 11일,no_answer,구하기 어렵던 아미밤 있어서 너무 좋구여!!ㅠㅠ 깔끔하게 정리가 잘되있는거 같아여!! 자주 이용하겠습니다♡,no_specific_comment,no_answer
해나,2,2019년 6월 11일,no_answer,무통장입금하는게 왜 없나요..,no_specific_comment,no_answer
김종선,3,2019년 6월 11일,no_answer,비번변경을 어떻게 하라는 거죠???? 링크따라서 변경하라고 하는데.... 받은 메일에서 비밀번호 변경누르면 이 화면이 나오는데 아무리 찾아도 비밀번호 변경하는곳이 없어서 못하고 있습니다. 알고 계신분 알려 주시면 감사드립니다.,no_specific_comment,no_answer
한기영,1,2019년 6월 11일,no_answer,너무 짜증이 나네요,no_specific_comment,no_answer
윤즐촉촉ミ,1,2019년 6월 11일,no_answer,앱으로 만들기 전에 수량을 먼저 늘려주세요 빅히트 서치 잘하잖아요 무통장 입금은 또 왜 없앴고요. 앱이 아니여도 좋으니까 수량을 늘리라고요 머스터 엠디는 왜 주문취소했어요 한개산 사람들 엠디도 미친듯이 빠져나가요 이게 한계에요? 눈 막고 귀 막으니까 이런 일 생기는 거잖아요 대책을 세워봐요 이런 일 터질때마다 방밤 풀고 쓸데없는 플레이존에 잔디마당에 도움 안돼는거 만들 시간에 수량 늘리고 아티스트 관리좀 하라는 소리에요,no_specific_comment,no_answer
석진아연,3,2019년 6월 11일,no_answer,새로 생겨 너무 기쁘네연 근데 무통장입금 있었으면 좋겠어여 ㅜ!ㅠ,no_specific_comment,no_answer
v태태%뷔,1,2019년 6월 11일,no_answer,휴대폰에서 가입하고 노트북에 깔려고보니 구글계정으로 연계되어있다고 뜨고 뭐가뭔지 몰겟어요.. 폰으론구입하고 볼수있는데 노트북으론 아무리해도 뭐가뭔지 모르겟어요 폰으로 가입한대로 아이디랑 비번이 연계되어야하는거 아닌지..,no_specific_comment,no_answer
은은한달빛,5,2019년 6월 11일,no_answer,좋네요,no_specific_comment,no_answer
eunhye LIM,3,2019년 6월 10일,no_answer,정말 너무 짜증나요... 비밀번호 재설정해서 로그인했고 구매 하려고 하니 페이팔 결제진행으로 안 넘어가져요. 결제진행버튼이 비활성화. 제 페이팔 계정은 프랑스계정이고요. 그냥 페이팔 말고 신용카드로 결제하려고 통화를 대한민국(원화)으로 변경하고 다시 구매하려고 하니까 통화재설정을 위해 자동로그아웃 된다고 다시 로그인하라고 해서 다시 로그인해서 들어가니까 통활설정이 다시 달러로 되있어요. 다시 한국 원화로 설정하고 구매하려고 하면 또 자동 로그아웃되고 로그인해서 들어가면 다시 달러로 설정되있고...몇번을 반복해도 마찬가지에요. 덕질하...전체 리뷰,정말 너무 짜증나요... 비밀번호 재설정해서 로그인했고 구매 하려고 하니 페이팔 결제진행으로 안 넘어가져요. 결제진행버튼이 비활성화. 제 페이팔 계정은 프랑스계정이고요. 그냥 페이팔 말고 신용카드로 결제하려고 통화를 대한민국(원화)으로 변경하고 다시 구매하려고 하니까 통화재설정을 위해 자동로그아웃 된다고 다시 로그인하라고 해서 다시 로그인해서 들어가니까 통활설정이 다시 달러로 되있어요. 다시 한국 원화로 설정하고 구매하려고 하면 또 자동 로그아웃되고 로그인해서 들어가면 다시 달러로 설정되있고...몇번을 반복해도 마찬가지에요. 덕질하고 싶어도 못하고 있고...넘 짜증나네요..ㅜ.ㅜ 앱 오류인건지 뭔지... 빨리 수정 좀 해주세요.,no_answer
서현,5,2019년 6월 10일,no_answer,제가 여러가지 귀찮고 불쾌하게 말했는데 개선해주셔서 감사해요ㅠ 고맙습니다,no_specific_comment,no_answer
쪼미니,1,2019년 6월 10일,no_answer,아니 이거 뭐예요 빅히트? 이럴거면 왜만들었어요 이거 아니 비번이 일치하지않다고만 뜨는데 빅힛샵에서 쓴거 비번도 대문자섞어서 바꾸고 해도 일치하지않다하고 구글 비번도 바꿨는데도 다 일치하지않다하고 아니 이런거 생각은 좋은데 이럴바에 그냥 빅힛샵 그냥 계속 진행하죠? 이거 없애고 아니면은 좀 이 서버 고쳐주든가요..;; 이거 고쳐지기전까진 계속 비번이 일치하지않다면서 로그인이나 회원기입 안돼겠네요 지금 예약판매하고있는거 날짜 끝날때까지 이거 로그인 안되면 어떡해요 그거 사려하는건데;; 하아 진짜..... 특수문자는 이미 들어가있는상태...전체 리뷰,아니 이거 뭐예요 빅히트? 이럴거면 왜만들었어요 이거 아니 비번이 일치하지않다고만 뜨는데 빅힛샵에서 쓴거 비번도 대문자섞어서 바꾸고 해도 일치하지않다하고 구글 비번도 바꿨는데도 다 일치하지않다하고 아니 이런거 생각은 좋은데 이럴바에 그냥 빅힛샵 그냥 계속 진행하죠? 이거 없애고 아니면은 좀 이 서버 고쳐주든가요..;; 이거 고쳐지기전까진 계속 비번이 일치하지않다면서 로그인이나 회원기입 안돼겠네요 지금 예약판매하고있는거 날짜 끝날때까지 이거 로그인 안되면 어떡해요 그거 사려하는건데;; 하아 진짜..... 특수문자는 이미 들어가있는상태라 조건 다 충족했는데도....하아...,no_answer
임수연,4,2019년 6월 10일,no_answer,다 좋은데요 왜 메일이 전송이 안되죠? 메일전송했다고 뜨는데 제 메일에는 전송이 안되어 있네요 다른 메일도 해보고 여러번 했는데... 왜 이러는거죠ㅠ,no_specific_comment,no_answer
여金恩英,2,2019년 6월 10일,no_answer,가입안됨ㅡㅡ,no_specific_comment,no_answer
이뚤렁,1,2019년 6월 10일,no_answer,노트3는 다운도 안되는 기기네요 ㅠㅠ 홈페이지에서는 꾸준히 신상 올라오면 지르고 했는데 사고 싶어도 살 수가 없으니 ... 홈페이지로 운영할 때가 편했어요,no_specific_comment,no_answer
정호비사랑꾼,4,2019년 6월 10일,no_answer,이메일 맞게 입력했는데 이메일이 안와서 확인을 못하고 있어요 ㅠㅠ 제발 고쳐주세요ㅠㅠㅠㅠ,no_specific_comment,no_answer
김명의,1,2019년 6월 10일,no_answer,빅히트샵 사용자였는데ᆢ 비번에 대문자 넣으라고 해서 비번 다시 설정할라고 하는데 이메일이 안들어 와요ᆢ 다른 계정으로 할려고 하니 이메일 인증이 안되고ᆢ 어쩌라구요ᆢ빨리 해결해 주세요,no_specific_comment,no_answer
초라움,1,2019년 6월 10일,no_answer,빅히트 샵에서 사용했던 이메일로 로그인을 하려했더니 비밀번호 조건이 안맞는다고 비밀번호 재설정을 하라 그러던데요 메일을 보내주셔야 재설정을 하든 말든 하죠 저만 그런 것도 아니던데 이 현상 언제 고쳐주시나요,no_specific_comment,no_answer
vita 500,1,2019년 6월 10일,no_answer,로그인버튼 활성화가 안 되서 쓸 수가 없네요.,no_specific_comment,no_answer
정미란,4,2019년 6월 10일,no_answer,서베이 하는데 계속 마지막에 튕깁니다..,no_specific_comment,no_answer
Won C,1,2019년 6월 10일,no_answer,비번 설정이 왜 이렇게 안되나요. 기존에 쓰던 메일로 로그인하려해도 안되고 비번 바꿔도 없다고 나오고 아예 이메일 비번 바꿔도 안되고 메일 비번만 11번을 바꿔도 안됩니다. 사용자의 편리에 맞춰줘야 사용을 하죠. 사용도 못하고 있는데 벌써 짜증나네요,no_specific_comment,no_answer
태태나라,2,2019년 6월 9일,no_answer,로그인이 안돼요... 그래서 계정 바꾸면 포인트 다 날라갈까봐 걱정입니다,no_specific_comment,no_answer
정귀옥,3,2019년 6월 9일,no_answer,좋은데 제 폰으로는 깔 수가 없네요ㅠ 버전이 안 된대요ㅠ,no_specific_comment,no_answer
[한국산아미]온냠,3,2019년 6월 9일,no_answer,다 좋은데 대한민국이라고 저장을 하면 돈을 달러로 하시지 않으셨으면 좋겠어요 햇갈려요,no_specific_comment,no_answer
ᄏᄏ,1,2019년 6월 9일,no_answer,아니 비밀번호를 바꿀수가 없는데요?;;,no_specific_comment,no_answer
애옹,5,2019년 6월 8일,no_answer,👍🤘😁,no_specific_comment,no_answer
김관호,1,2019년 6월 8일,no_answer,회원 가입관련 이메일 인증화면에서 계속 안되어 짜증이 폭발 일보직전임... 내가 멍청한건지 회원 가입하다가 이렇게 열 받기는 처음이다...,no_specific_comment,no_answer
섭둥이지혜,3,2019년 6월 8일,no_answer,무통장입금 추가 좀 해주세요,no_specific_comment,no_answer
9 40912,2,2019년 6월 7일,no_answer,구매하는 방법을 좀 다양하게 넣어주세요;;;,no_specific_comment,no_answer
트헤헿,3,2019년 6월 7일,no_answer,방탄소년단 투모로우바이투게더 두 그룹 모두 좋아하는데 알림 받는 그룹을 한 그룹만 선택할 수 있는게 아쉽네요 그리고 기존에 쓰던 비밀번호에 대문자와 8자 이상의 영문이 없는데 위플리에선 둘 다 쓰라고 하니 어쩔 수 없이 비밀번호를 바꿔야 하네요 빨리 수정해주시길 바랍니다,no_specific_comment,no_answer
소우주보라해,4,2019년 6월 7일,no_answer,위플리를 깔면 앱이 바탕화면에 안나타나요. 원래그런건가요?,no_specific_comment,no_answer
min hye kim,5,2019년 6월 7일,no_answer,좋아요 더 많은 MD 부탁 드려요 ♡♡,no_specific_comment,no_answer
김민우,5,2019년 6월 7일,no_answer,짱조아요,no_specific_comment,no_answer
내가나를모르는데넌들나를알겠느냐,1,2019년 6월 7일,no_answer,만들려면 제대로 만들던가 팬들 돈 쳐빨아다가 이렇게 만드냐 로그인 왜 이따구로 쳐만드세요,no_specific_comment,no_answer
adora P,1,2019년 6월 6일,no_answer,아니 왜 로그인인 안 되나요 해결 좀 해주세요,no_specific_comment,no_answer
박지민에게 탕진잼,3,2019년 6월 6일,no_answer,좋음,no_specific_comment,no_answer
곰냥이,1,2019년 6월 6일,no_answer,아니 왜 비번 바꾸래서 바꿨는데 로그인 버튼이 활성이 안됩니까? 아예 들어가지를 못하고 있잖아요 시작도 못하고 이게 뭔가요 위플리는 도대체 누가 운영하는건가요? 빅힛인가요 아님 다른 투자천가요,no_specific_comment,no_answer
나연,1,2019년 6월 5일,no_answer,아니 비밀번호하라해서 했더니만 확인됬다고는 뜨면서 왜 다음으로 안넘어가지죠 하라고 만든 앱 맞나요 고쳐주세요 이앱깔려고 원래쓰던 앱까지 지워가면서 깐건데 🐶실망입니다 ㅋㅎ,no_specific_comment,no_answer
최혜원,5,2019년 6월 5일,no_answer,빅히트샵 가입자는 비밀번호 리셋해사 대문자 소문자 숫자 특수문자 넣어야되요! ( 포함안되있으면 ),no_specific_comment,no_answer
Soyul Park,1,2019년 6월 5일,no_answer,다른분들은 비번이 안돼서 로그인이 안된다고 하는데 저는 아이디(이메일)부터 안되네요... 너무 황당해요ㅠㅠ 빅히트샵에선 분명 잘 쓰고있던 아이디고 지금도 분명 되는데 위플리에선 이메일부터 가입정보가 없는 아이디라고 하네요... 이거 뭐 어떡해야하죠...?,no_specific_comment,no_answer
윤보라해,5,2019년 6월 5일,no_answer,💎,no_specific_comment,no_answer
BTS잘생겼다!!!,1,2019년 6월 5일,no_answer,원래 사용하던 계정이 카카오톡 간편로그인이여서 거기에 포인트 다 있는데 여기는 카카오톡 로그인이 없어서..포인트가 다 날라간건가요?,no_specific_comment,no_answer
이지민,1,2019년 6월 4일,no_answer,저기 왜 방탄앨범만 있구 굿즈는 안뜨져???,no_specific_comment,no_answer
KHJ,4,2019년 6월 4일,no_answer,비밀번호 재설정하라고 오는 이메일은 모바일에서 확인해서 재설정하기를 해야되요. 전 컴터로 했다가 한참 헤맸음. weply 트위터에 보면 재설정 링크는 꼭 모바일에서 학인해주세요라고 있음. 그거 보고 겨우 성공함.,no_specific_comment,no_answer
# 민포키,2,2019년 6월 4일,no_answer,로그인 왜 안되죠? 버튼 자체가 안뜨는데?,no_specific_comment,no_answer
노정은,3,2019년 6월 4일,no_answer,MD랑 BT21같은 다른굿즈들은 왜 없나요??,no_specific_comment,no_answer
노학진,5,2019년 6월 4일,no_answer,PAYCO 짱^^,no_specific_comment,no_answer
Jung Hun Choi,5,2019년 6월 4일,no_answer,payco 간편결제가 제공되서 짱이다! 왜냐면 포인트 충전해서 결제하믄 2%할인되니까ㅎ 저렴하게 득템!,no_specific_comment,no_answer
"뿌야,",2,2019년 6월 4일,no_answer,분명 이메일 인증을 했는데도 앱에서는 표시가 않돼어 있습니다 여러번 시도했는데도 돼지 않고 있습니다,no_specific_comment,no_answer
HJ. LEE,5,2019년 6월 4일,no_answer,굿즈도 많이많이 올려주세요~,no_specific_comment,no_answer
침침,1,2019년 6월 4일,no_answer,앱이왜이래요? 아니 다시 비번바꿔도 재설정하라고하면 어쩌라는거죠? 이거 만들라고쓴거 맞죠? 로그인부터 못하는데 뭘 살수는 있죠?,no_specific_comment,no_answer
paul Jeong,1,2019년 6월 4일,no_answer,이메일 주소로 비밀번호 재설정 메일을 발송하면 위플리 설치하라고 하고 위플리 설치해서 뭘 어쩌라는 거지요? 위플리에서는 이메일 주소로 비밀번호 재설정 메일을 발송하면 위플리 설치하라고 하고... 무한 반복 장난해요?,no_specific_comment,no_answer
chaey kye,2,2019년 6월 3일,no_answer,빅히트샵에서 쓰던 아이디를 썼는데 위플리에서는 대문자 포함이래서 빅힛샵이랑 다르게 설정했는데 그럼 빅힛샵 비번 따로 위플리 비번 따로 기억해야해서 불편해요. 두개 비번 같은걸로 바꿔주세요. 그리고 앱 안에 검색기능도 추가해주세요. 굳이 이 앱을 만들 필요성이 있었나요..? 빅힛샵으로 충분했는데..,no_specific_comment,no_answer
_JK Luna,4,2019년 6월 3일,no_answer,계속 비번 입력이 안 되네요.. 빅히트샵에서 했던 그대로 하는데 비번 완료가 안되고 바꾸려고 해도 안 돼요,no_specific_comment,no_answer
찐꾸꾸,4,2019년 6월 3일,no_answer,이메일 인증이 잘 않되는거 말곤 정말 유용해요,no_specific_comment,no_answer
SuJin Kim,1,2019년 6월 3일,no_answer,비번이 안바꿔져요. 비밀번호변경하려고 하는데..오류인지 바꾼후 비밀번호 확인버튼이 안눌려요 빠른개선부탁드립니다,no_specific_comment,no_answer
신은주,1,2019년 6월 3일,no_answer,이름 바꿀시간에 제대로 일이나 하세요,no_specific_comment,no_answer
병아리반,5,2019년 6월 3일,no_answer,전 앱보다 훨씬 앱이 자체가 깔끔하고 방탄이랑 TXT나누어져있어서 보기도 편하고 좋은거 같아요 로그인 하는것도 그렇게 어렵지도 않고 좋은 앱인거 같아서 앞으로 자주쓸거 같네요,no_specific_comment,no_answer
니들,5,2019년 6월 3일,no_answer,좋아용,no_specific_comment,no_answer
ᄋᄉᄋ,5,2019년 6월 3일,no_answer,오 첫리뷰!기대중이에여,no_specific_comment,no_answer
박찬희,3,2019년 6월 3일,no_answer,아니... 웰케 복잡해요?... 전에께 훨씬 좋았던 것 같네요...,no_specific_comment,no_answer
Ej 95,3,2019년 6월 3일,no_answer,저만그런줄알았는데 다른분들리뷰보니 저랑같네요 로그인버튼 안되네요 어떻게로그인하라는건지... 빅히 트샵이 편하네요 오히려..,no_specific_comment,no_answer
이가빈,4,2019년 6월 3일,no_answer,이거 계속 비밀번호가 입력이 안되는데..전회원인데..뭐가 잘못됬나요?? 이메일도 보냈는데 답장이 없길래..비번재설정도 안돼고..확인해주세요..((사용은 안해봤지만 괜찮은 것 같아요!!,no_specific_comment,no_answer
관종채린,3,2019년 6월 3일,no_answer,방탄 ( bts ) 때문에 설치 .. 어머 제가 1등인가 ..,no_specific_comment,no_answer
전하은,5,2019년 6월 3일,no_answer,"앱이 깔끔하니 보기 좋네요! 빅히트, 서버증축 부탁드리고 굿즈 물량도 항상 넉넉히 뽑아주세요~~ 우리의 지갑은 항상 당신에게 열려있어요!! 감사합니다💜",no_specific_comment,no_answer
WINGS Two,4,2019년 6월 3일,no_answer,빅히트샵에서 썼던 비밀번호가 대문자가 안들어가는데 로그인을 위해서 비밀번호 변경을 하려하니 에러났다고 영어로 뜨는 것 같아요 어떻게 해야하죠?,no_specific_comment,no_answer
커피달콤민트라떼,3,2019년 6월 3일,no_answer,제가요 로그인을 하려고 하는데 원래계정으로 하는데 원래계정에 8개이상의 영단어가포함이 안 되있었서 너무 짜증이 납니다. 비밀번호를 모르겠다 해서 계정으로 온 링크를 누르니까 앱잉설치가 않되있다고 하네요.저는 앱이 설치되 있는데 말이죠.,no_specific_comment,no_answer
rosy Kim,5,2019년 6월 3일,no_answer,자주 옮기지좀 말아주세여 고객대응 잘해주세여 ㅠ.ㅜ 돈주고 사는데 왜이리 어렵나요ㅠㅜ 그리고 서버 제발 튼튼하게 해주세요🙏🙏🙏,no_specific_comment,no_answer
ᄋᄋ,3,2019년 6월 3일,no_answer,왜 이름꺼지 바꾼거져...수량만 늘려주시면 덕질의 질이 높아집니다...수령 좀 믈려주세요ㅠㅠㅠㅠ,no_specific_comment,no_answer
루에,5,2019년 6월 3일,no_answer,빅히트샵때 앱으로 나오면 좋겠다고 생각했는데 나와서 좋아요,no_specific_comment,no_answer
어다빈,3,2019년 6월 3일,no_answer,빅히트 이런거 만들시간은있고 한국콘 일정 잡을 시간은 없으신가요,no_specific_comment,no_answer
이수연,1,2019년 6월 3일,no_answer,비밀번호 변경하는 곳이 없는데 어떻게 로그인해요??,no_specific_comment,no_answer
bbidori mom,3,2019년 6월 3일,no_answer,기존에 빅히트샵에서 구매한 품목들은 업데이트가 안되나요? 확인하고 싶을 때에는 기존 빅히트샵으로 가서 확인해야하는건가요?,no_specific_comment,no_answer
Jess bonobono,5,2019년 6월 3일,no_answer,App이 생겨서 너무 좋고 UI도 깔끔해서 사용하기 편리합니다. 오픈기념 이벤트도 있으면 좋겠어요~ BTS가 잘되길바라며~ 황금막내 정국♡,no_specific_comment,no_answer
Gwangsook Kim,1,2019년 6월 3일,no_answer,로그인 안되는데요--;; 모지모지? 그냥 빅히트샵이 편했어ㅠㅠ,no_specific_comment,no_answer
지희최,3,2019년 6월 3일,no_answer,공식굿즈가앨범이랑 DVD밖에없네요...다른걸기대한 제가 바본가요?ㅎ,no_specific_comment,no_answer
김조영,5,2019년 6월 3일,no_answer,믿는다 빅힛,no_specific_comment,no_answer
플로리현,1,2019년 6월 3일,no_answer,왜 로그인이 안될까요?ㅡㅡ 비번 변경하기해도 로그인이 안눌러지네요,no_specific_comment,no_answer
고아라,5,2019년 6월 3일,no_answer,빠르게 다운받는다,no_specific_comment,no_answer
jeongmin park,5,2019년 6월 3일,no_answer,내가 사랑하니 방탄상품을 만날 수 있어 행복해!!,no_specific_comment,no_answer
김보경,3,2019년 6월 3일,no_answer,깔끔하고 괜찮은데 다음화면으로 넘어갈때 약간 딜레이 되더라고요.. 그리고 검색하고싶은데 검색기능이 없어서 좀 그랬어요. 검색기능 추가해주시면 좋겠습니당,no_specific_comment,no_answer
더럽love,1,2019년 6월 3일,no_answer,도대체 비밀번호 재설정을 어디서 하라는거예요? 계속 같은상황만 반복해대니 짜증나 미치겠다구요.,no_specific_comment,no_answer
인생,4,2019년 6월 3일,no_answer,"앱으로 출시된건 너무 고마운데, 로그인 페이지에서 비밀번호에서 이전에쓰던 비번을 써도 버튼이 활성화가 안되는건 뭐죠ㅋㅋㅋ 조건에맞게 강제로 비번 새로 바꾸라는건가요...보안차원에서 하라는건 알겟는데 정보수정페이지도 아니고 로그인 페이지에서..? ㅜ그리구 굿즈 페이지가 없네요. 앨범이나 디븨디 책만있구.. 제가 못찾은건지.. 이미 품절된 상품들이라도 있어야 한다고 생각해요.",no_specific_comment,no_answer
김아림,1,2019년 6월 3일,no_answer,서❗버❗ 확❗장❗,no_specific_comment,no_answer
BT BTS,5,2019년 6월 3일,no_answer,서버만 튼튼했으면 좋겠네요.,no_specific_comment,no_answer
신민선,1,2019년 6월 3일,no_answer,비밀번호에 조건을 달면 어떻게 로그인 하라는거죠? 하여간 일도 못하면서 벌려놓기만 하는 그 소속사답네요,no_specific_comment,no_answer
지밍지밍,5,2019년 6월 3일,no_answer,비번변경에서 저장이안되요,no_specific_comment,no_answer
진진,5,2019년 6월 3일,no_answer,서버 잘 되게 해주세요,no_specific_comment,no_answer
Haura Tazkia,5,2019년 6월 3일,no_answer,"OMG, TO MADE THIS APP FOR BUY ALL MERCH BTS, ALBUM AND ETC. THANK YOU SO MUCH I LOVE YOU😍❤",no_specific_comment,no_answer
